
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T11:49:00.260861: step 916, loss 0.095588, acc 0.96875, learning_rate 0.00021611
2017-10-10T11:49:00.445175: step 917, loss 0.160301, acc 0.953125, learning_rate 0.000215636
2017-10-10T11:49:00.629054: step 918, loss 0.152331, acc 0.953125, learning_rate 0.000215164
2017-10-10T11:49:00.792847: step 919, loss 0.11211, acc 0.984375, learning_rate 0.000214694
2017-10-10T11:49:00.965080: step 920, loss 0.256007, acc 0.921875, learning_rate 0.000214226

Evaluation:
2017-10-10T11:49:01.313179: step 920, loss 0.243543, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-920

2017-10-10T11:49:02.471658: step 921, loss 0.206042, acc 0.9375, learning_rate 0.00021376
2017-10-10T11:49:02.661768: step 922, loss 0.302009, acc 0.921875, learning_rate 0.000213295
2017-10-10T11:49:02.819022: step 923, loss 0.199809, acc 0.90625, learning_rate 0.000212833
2017-10-10T11:49:02.998330: step 924, loss 0.206572, acc 0.921875, learning_rate 0.000212372
2017-10-10T11:49:03.198078: step 925, loss 0.180323, acc 0.90625, learning_rate 0.000211914
2017-10-10T11:49:03.417532: step 926, loss 0.0807153, acc 1, learning_rate 0.000211457
2017-10-10T11:49:03.616549: step 927, loss 0.141398, acc 0.953125, learning_rate 0.000211002
2017-10-10T11:49:03.749072: step 928, loss 0.165186, acc 0.9375, learning_rate 0.000210549
2017-10-10T11:49:03.937238: step 929, loss 0.123583, acc 0.96875, learning_rate 0.000210098
2017-10-10T11:49:04.112900: step 930, loss 0.216869, acc 0.921875, learning_rate 0.000209648
2017-10-10T11:49:04.303570: step 931, loss 0.303833, acc 0.875, learning_rate 0.000209201
2017-10-10T11:49:04.476857: step 932, loss 0.190756, acc 0.921875, learning_rate 0.000208755
2017-10-10T11:49:04.664599: step 933, loss 0.146866, acc 0.953125, learning_rate 0.000208311
2017-10-10T11:49:04.861271: step 934, loss 0.203167, acc 0.9375, learning_rate 0.000207869
2017-10-10T11:49:05.052872: step 935, loss 0.298965, acc 0.890625, learning_rate 0.000207429
2017-10-10T11:49:05.299139: step 936, loss 0.312939, acc 0.90625, learning_rate 0.00020699
2017-10-10T11:49:05.518674: step 937, loss 0.125422, acc 0.96875, learning_rate 0.000206554
2017-10-10T11:49:05.679883: step 938, loss 0.212828, acc 0.9375, learning_rate 0.000206119
2017-10-10T11:49:05.853445: step 939, loss 0.253457, acc 0.890625, learning_rate 0.000205685
2017-10-10T11:49:05.988207: step 940, loss 0.261484, acc 0.90625, learning_rate 0.000205254
2017-10-10T11:49:06.112939: step 941, loss 0.21437, acc 0.90625, learning_rate 0.000204824
2017-10-10T11:49:06.320818: step 942, loss 0.204694, acc 0.921875, learning_rate 0.000204397
2017-10-10T11:49:06.508244: step 943, loss 0.18021, acc 0.96875, learning_rate 0.00020397
2017-10-10T11:49:06.648395: step 944, loss 0.187044, acc 0.921875, learning_rate 0.000203546
2017-10-10T11:49:06.780920: step 945, loss 0.20563, acc 0.9375, learning_rate 0.000203123
2017-10-10T11:49:06.910124: step 946, loss 0.248269, acc 0.875, learning_rate 0.000202702
2017-10-10T11:49:07.042709: step 947, loss 0.182303, acc 0.921875, learning_rate 0.000202283
2017-10-10T11:49:07.204209: step 948, loss 0.0711074, acc 0.96875, learning_rate 0.000201866
2017-10-10T11:49:07.353147: step 949, loss 0.163193, acc 0.953125, learning_rate 0.00020145
2017-10-10T11:49:07.519901: step 950, loss 0.201539, acc 0.921875, learning_rate 0.000201036
2017-10-10T11:49:07.750055: step 951, loss 0.191856, acc 0.921875, learning_rate 0.000200623
2017-10-10T11:49:07.901087: step 952, loss 0.173192, acc 0.953125, learning_rate 0.000200213
2017-10-10T11:49:08.061729: step 953, loss 0.266646, acc 0.875, learning_rate 0.000199804
2017-10-10T11:49:08.250612: step 954, loss 0.25166, acc 0.875, learning_rate 0.000199396
2017-10-10T11:49:08.440366: step 955, loss 0.207772, acc 0.9375, learning_rate 0.000198991
2017-10-10T11:49:08.613230: step 956, loss 0.239006, acc 0.9375, learning_rate 0.000198587
2017-10-10T11:49:08.778368: step 957, loss 0.248955, acc 0.9375, learning_rate 0.000198184
2017-10-10T11:49:08.953398: step 958, loss 0.102723, acc 1, learning_rate 0.000197783
2017-10-10T11:49:09.128475: step 959, loss 0.22943, acc 0.890625, learning_rate 0.000197384
2017-10-10T11:49:09.345928: step 960, loss 0.351678, acc 0.890625, learning_rate 0.000196987

Evaluation:
2017-10-10T11:49:09.680235: step 960, loss 0.243309, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-960

2017-10-10T11:49:10.723941: step 961, loss 0.150115, acc 0.9375, learning_rate 0.000196591
2017-10-10T11:49:10.919326: step 962, loss 0.205734, acc 0.90625, learning_rate 0.000196197
2017-10-10T11:49:11.080798: step 963, loss 0.201885, acc 0.953125, learning_rate 0.000195804
2017-10-10T11:49:11.245023: step 964, loss 0.225044, acc 0.921875, learning_rate 0.000195413
2017-10-10T11:49:11.442811: step 965, loss 0.106795, acc 0.96875, learning_rate 0.000195023
2017-10-10T11:49:11.655451: step 966, loss 0.172161, acc 0.9375, learning_rate 0.000194636
2017-10-10T11:49:11.830972: step 967, loss 0.205503, acc 0.9375, learning_rate 0.000194249
2017-10-10T11:49:11.975204: step 968, loss 0.344297, acc 0.890625, learning_rate 0.000193865
2017-10-10T11:49:12.154031: step 969, loss 0.236041, acc 0.921875, learning_rate 0.000193482
2017-10-10T11:49:12.350269: step 970, loss 0.168126, acc 0.921875, learning_rate 0.0001931
2017-10-10T11:49:12.508984: step 971, loss 0.136277, acc 0.96875, learning_rate 0.00019272
2017-10-10T11:49:12.755930: step 972, loss 0.166235, acc 0.921875, learning_rate 0.000192341
2017-10-10T11:49:12.968879: step 973, loss 0.138616, acc 0.96875, learning_rate 0.000191965
2017-10-10T11:49:13.126476: step 974, loss 0.226489, acc 0.953125, learning_rate 0.000191589
2017-10-10T11:49:13.290437: step 975, loss 0.204625, acc 0.921875, learning_rate 0.000191215
2017-10-10T11:49:13.484870: step 976, loss 0.128308, acc 0.9375, learning_rate 0.000190843
2017-10-10T11:49:13.691905: step 977, loss 0.17369, acc 0.953125, learning_rate 0.000190472
2017-10-10T11:49:13.892867: step 978, loss 0.301685, acc 0.90625, learning_rate 0.000190103
2017-10-10T11:49:14.043911: step 979, loss 0.152902, acc 0.9375, learning_rate 0.000189735
2017-10-10T11:49:14.183257: step 980, loss 0.129056, acc 0.960784, learning_rate 0.000189369
2017-10-10T11:49:14.393836: step 981, loss 0.298682, acc 0.90625, learning_rate 0.000189004
2017-10-10T11:49:14.528419: step 982, loss 0.354517, acc 0.90625, learning_rate 0.000188641
2017-10-10T11:49:14.723995: step 983, loss 0.112418, acc 0.953125, learning_rate 0.000188279
2017-10-10T11:49:14.918046: step 984, loss 0.132894, acc 0.96875, learning_rate 0.000187919
2017-10-10T11:49:15.128563: step 985, loss 0.0954002, acc 0.984375, learning_rate 0.00018756
2017-10-10T11:49:15.279357: step 986, loss 0.169318, acc 0.953125, learning_rate 0.000187202
2017-10-10T11:49:15.436806: step 987, loss 0.22137, acc 0.890625, learning_rate 0.000186846
2017-10-10T11:49:15.624493: step 988, loss 0.151093, acc 0.984375, learning_rate 0.000186492
2017-10-10T11:49:15.805047: step 989, loss 0.163611, acc 0.953125, learning_rate 0.000186139
2017-10-10T11:49:16.041152: step 990, loss 0.137013, acc 0.953125, learning_rate 0.000185787
2017-10-10T11:49:16.216471: step 991, loss 0.256585, acc 0.921875, learning_rate 0.000185437
2017-10-10T11:49:16.333128: step 992, loss 0.165178, acc 0.9375, learning_rate 0.000185088
2017-10-10T11:49:16.440907: step 993, loss 0.192145, acc 0.9375, learning_rate 0.000184741
2017-10-10T11:49:16.594683: step 994, loss 0.114968, acc 0.984375, learning_rate 0.000184395
2017-10-10T11:49:16.749892: step 995, loss 0.231129, acc 0.890625, learning_rate 0.000184051
2017-10-10T11:49:16.865543: step 996, loss 0.191715, acc 0.9375, learning_rate 0.000183708
2017-10-10T11:49:16.990238: step 997, loss 0.187668, acc 0.953125, learning_rate 0.000183366
2017-10-10T11:49:17.208844: step 998, loss 0.235848, acc 0.9375, learning_rate 0.000183026
2017-10-10T11:49:17.481317: step 999, loss 0.261634, acc 0.90625, learning_rate 0.000182687
2017-10-10T11:49:17.616889: step 1000, loss 0.155925, acc 0.9375, learning_rate 0.000182349

Evaluation:
2017-10-10T11:49:17.911773: step 1000, loss 0.242331, acc 0.902158

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-1000

2017-10-10T11:49:19.099255: step 1001, loss 0.169916, acc 0.921875, learning_rate 0.000182013
2017-10-10T11:49:19.284889: step 1002, loss 0.180429, acc 0.9375, learning_rate 0.000181678
2017-10-10T11:49:19.469029: step 1003, loss 0.152838, acc 0.953125, learning_rate 0.000181345
2017-10-10T11:49:19.640890: step 1004, loss 0.281451, acc 0.921875, learning_rate 0.000181013
2017-10-10T11:49:19.790219: step 1005, loss 0.182497, acc 0.921875, learning_rate 0.000180682
2017-10-10T11:49:19.965723: step 1006, loss 0.186858, acc 0.953125, learning_rate 0.000180353
2017-10-10T11:49:20.179573: step 1007, loss 0.248484, acc 0.9375, learning_rate 0.000180025
2017-10-10T11:49:20.362736: step 1008, loss 0.196672, acc 0.9375, learning_rate 0.000179698
2017-10-10T11:49:20.493484: step 1009, loss 0.200397, acc 0.953125, learning_rate 0.000179373
2017-10-10T11:49:20.694296: step 1010, loss 0.131878, acc 0.953125, learning_rate 0.000179049
2017-10-10T11:49:20.884850: step 1011, loss 0.108238, acc 0.984375, learning_rate 0.000178726
2017-10-10T11:49:21.018430: step 1012, loss 0.121296, acc 0.953125, learning_rate 0.000178405
2017-10-10T11:49:21.225387: step 1013, loss 0.249489, acc 0.9375, learning_rate 0.000178085
2017-10-10T11:49:21.377109: step 1014, loss 0.162277, acc 0.96875, learning_rate 0.000177766
2017-10-10T11:49:21.536600: step 1015, loss 0.214912, acc 0.921875, learning_rate 0.000177449
2017-10-10T11:49:21.736868: step 1016, loss 0.156898, acc 0.953125, learning_rate 0.000177133
2017-10-10T11:49:21.888933: step 1017, loss 0.124172, acc 0.953125, learning_rate 0.000176818
2017-10-10T11:49:22.040680: step 1018, loss 0.143759, acc 0.9375, learning_rate 0.000176504
2017-10-10T11:49:22.244628: step 1019, loss 0.16881, acc 0.96875, learning_rate 0.000176192
2017-10-10T11:49:22.424932: step 1020, loss 0.164088, acc 0.953125, learning_rate 0.000175881
2017-10-10T11:49:22.592909: step 1021, loss 0.145551, acc 0.953125, learning_rate 0.000175571
2017-10-10T11:49:22.779395: step 1022, loss 0.261898, acc 0.953125, learning_rate 0.000175263
2017-10-10T11:49:22.982287: step 1023, loss 0.140693, acc 0.96875, learning_rate 0.000174956
2017-10-10T11:49:23.154935: step 1024, loss 0.217274, acc 0.9375, learning_rate 0.00017465
2017-10-10T11:49:23.286992: step 1025, loss 0.136695, acc 0.96875, learning_rate 0.000174345
2017-10-10T11:49:23.458528: step 1026, loss 0.107188, acc 0.984375, learning_rate 0.000174042
2017-10-10T11:49:23.676234: step 1027, loss 0.190178, acc 0.9375, learning_rate 0.000173739
2017-10-10T11:49:23.848884: step 1028, loss 0.158878, acc 0.953125, learning_rate 0.000173438
2017-10-10T11:49:24.005523: step 1029, loss 0.0790769, acc 1, learning_rate 0.000173139
2017-10-10T11:49:24.176345: step 1030, loss 0.253655, acc 0.90625, learning_rate 0.00017284
2017-10-10T11:49:24.384841: step 1031, loss 0.206486, acc 0.921875, learning_rate 0.000172543
2017-10-10T11:49:24.549083: step 1032, loss 0.287581, acc 0.921875, learning_rate 0.000172247
2017-10-10T11:49:24.712873: step 1033, loss 0.227318, acc 0.90625, learning_rate 0.000171952
2017-10-10T11:49:24.903180: step 1034, loss 0.134027, acc 0.96875, learning_rate 0.000171658
2017-10-10T11:49:25.053028: step 1035, loss 0.346022, acc 0.921875, learning_rate 0.000171366
2017-10-10T11:49:25.193096: step 1036, loss 0.217786, acc 0.953125, learning_rate 0.000171074
2017-10-10T11:49:25.392387: step 1037, loss 0.136154, acc 0.96875, learning_rate 0.000170784
2017-10-10T11:49:25.602077: step 1038, loss 0.194119, acc 0.921875, learning_rate 0.000170495
2017-10-10T11:49:25.753195: step 1039, loss 0.246323, acc 0.90625, learning_rate 0.000170208
2017-10-10T11:49:25.929076: step 1040, loss 0.256387, acc 0.90625, learning_rate 0.000169921

Evaluation:
2017-10-10T11:49:26.312858: step 1040, loss 0.242291, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-1040

2017-10-10T11:49:27.228846: step 1041, loss 0.137239, acc 0.953125, learning_rate 0.000169636
2017-10-10T11:49:27.380171: step 1042, loss 0.171326, acc 0.953125, learning_rate 0.000169351
2017-10-10T11:49:27.475083: step 1043, loss 0.248674, acc 0.9375, learning_rate 0.000169068
2017-10-10T11:49:27.625085: step 1044, loss 0.194445, acc 0.921875, learning_rate 0.000168786
2017-10-10T11:49:27.794238: step 1045, loss 0.226506, acc 0.921875, learning_rate 0.000168506
2017-10-10T11:49:27.932849: step 1046, loss 0.271177, acc 0.921875, learning_rate 0.000168226
2017-10-10T11:49:28.179147: step 1047, loss 0.195852, acc 0.921875, learning_rate 0.000167947
2017-10-10T11:49:28.412444: step 1048, loss 0.160518, acc 0.953125, learning_rate 0.00016767
2017-10-10T11:49:28.552869: step 1049, loss 0.333436, acc 0.875, learning_rate 0.000167394
2017-10-10T11:49:28.688889: step 1050, loss 0.171135, acc 0.9375, learning_rate 0.000167119
2017-10-10T11:49:28.812871: step 1051, loss 0.163473, acc 0.921875, learning_rate 0.000166845
2017-10-10T11:49:28.962956: step 1052, loss 0.337447, acc 0.90625, learning_rate 0.000166572
2017-10-10T11:49:29.108709: step 1053, loss 0.245621, acc 0.921875, learning_rate 0.0001663
2017-10-10T11:49:29.271318: step 1054, loss 0.141507, acc 0.96875, learning_rate 0.00016603
2017-10-10T11:49:29.419995: step 1055, loss 0.215792, acc 0.921875, learning_rate 0.00016576
2017-10-10T11:49:29.560844: step 1056, loss 0.21146, acc 0.890625, learning_rate 0.000165492
2017-10-10T11:49:29.744299: step 1057, loss 0.175621, acc 0.9375, learning_rate 0.000165224
2017-10-10T11:49:29.896833: step 1058, loss 0.294731, acc 0.875, learning_rate 0.000164958
2017-10-10T11:49:30.082297: step 1059, loss 0.245503, acc 0.921875, learning_rate 0.000164693
2017-10-10T11:49:30.298673: step 1060, loss 0.254868, acc 0.90625, learning_rate 0.000164429
2017-10-10T11:49:30.487309: step 1061, loss 0.233809, acc 0.9375, learning_rate 0.000164166
2017-10-10T11:49:30.632935: step 1062, loss 0.155616, acc 0.9375, learning_rate 0.000163904
2017-10-10T11:49:30.808932: step 1063, loss 0.185987, acc 0.9375, learning_rate 0.000163643
2017-10-10T11:49:30.994416: step 1064, loss 0.134442, acc 0.96875, learning_rate 0.000163383
2017-10-10T11:49:31.136636: step 1065, loss 0.104058, acc 0.96875, learning_rate 0.000163125
2017-10-10T11:49:31.322431: step 1066, loss 0.13994, acc 0.953125, learning_rate 0.000162867
2017-10-10T11:49:31.515820: step 1067, loss 0.177113, acc 0.984375, learning_rate 0.00016261
2017-10-10T11:49:31.663058: step 1068, loss 0.148326, acc 0.953125, learning_rate 0.000162355
2017-10-10T11:49:31.851062: step 1069, loss 0.0658514, acc 0.984375, learning_rate 0.0001621
2017-10-10T11:49:32.063740: step 1070, loss 0.123217, acc 0.953125, learning_rate 0.000161847
2017-10-10T11:49:32.192985: step 1071, loss 0.216208, acc 0.96875, learning_rate 0.000161594
2017-10-10T11:49:32.367182: step 1072, loss 0.16668, acc 0.9375, learning_rate 0.000161343
2017-10-10T11:49:32.610515: step 1073, loss 0.19514, acc 0.9375, learning_rate 0.000161093
2017-10-10T11:49:32.824737: step 1074, loss 0.242914, acc 0.953125, learning_rate 0.000160843
2017-10-10T11:49:33.013708: step 1075, loss 0.17101, acc 0.9375, learning_rate 0.000160595
2017-10-10T11:49:33.185177: step 1076, loss 0.198414, acc 0.90625, learning_rate 0.000160348
2017-10-10T11:49:33.349239: step 1077, loss 0.127863, acc 0.96875, learning_rate 0.000160101
2017-10-10T11:49:33.536832: step 1078, loss 0.111513, acc 0.980392, learning_rate 0.000159856
2017-10-10T11:49:33.670768: step 1079, loss 0.207442, acc 0.921875, learning_rate 0.000159612
2017-10-10T11:49:33.845733: step 1080, loss 0.163412, acc 0.953125, learning_rate 0.000159368

Evaluation:
2017-10-10T11:49:34.246840: step 1080, loss 0.243378, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-1080

2017-10-10T11:49:35.400523: step 1081, loss 0.269345, acc 0.921875, learning_rate 0.000159126
2017-10-10T11:49:35.572122: step 1082, loss 0.178781, acc 0.9375, learning_rate 0.000158885
2017-10-10T11:49:35.756371: step 1083, loss 0.161811, acc 0.921875, learning_rate 0.000158644
2017-10-10T11:49:35.964015: step 1084, loss 0.0969829, acc 0.96875, learning_rate 0.000158405
2017-10-10T11:49:36.185163: step 1085, loss 0.203404, acc 0.921875, learning_rate 0.000158167
2017-10-10T11:49:36.364826: step 1086, loss 0.133586, acc 0.984375, learning_rate 0.000157929
2017-10-10T11:49:36.484297: step 1087, loss 0.135154, acc 0.953125, learning_rate 0.000157693
2017-10-10T11:49:36.686492: step 1088, loss 0.203464, acc 0.921875, learning_rate 0.000157457
2017-10-10T11:49:36.861071: step 1089, loss 0.136478, acc 0.9375, learning_rate 0.000157223
2017-10-10T11:49:37.064825: step 1090, loss 0.171042, acc 0.9375, learning_rate 0.000156989
2017-10-10T11:49:37.261445: step 1091, loss 0.177447, acc 0.921875, learning_rate 0.000156757
2017-10-10T11:49:37.388840: step 1092, loss 0.365872, acc 0.890625, learning_rate 0.000156525
2017-10-10T11:49:37.515286: step 1093, loss 0.110447, acc 0.96875, learning_rate 0.000156294
2017-10-10T11:49:37.662174: step 1094, loss 0.24951, acc 0.90625, learning_rate 0.000156064
2017-10-10T11:49:37.823784: step 1095, loss 0.216911, acc 0.9375, learning_rate 0.000155836
2017-10-10T11:49:37.954615: step 1096, loss 0.312973, acc 0.84375, learning_rate 0.000155608
2017-10-10T11:49:38.072824: step 1097, loss 0.0968513, acc 1, learning_rate 0.000155381
2017-10-10T11:49:38.231606: step 1098, loss 0.173724, acc 0.953125, learning_rate 0.000155155
2017-10-10T11:49:38.420435: step 1099, loss 0.194907, acc 0.9375, learning_rate 0.000154929
2017-10-10T11:49:38.566319: step 1100, loss 0.278984, acc 0.875, learning_rate 0.000154705
2017-10-10T11:49:38.742191: step 1101, loss 0.289886, acc 0.921875, learning_rate 0.000154482
2017-10-10T11:49:38.953174: step 1102, loss 0.148169, acc 0.96875, learning_rate 0.00015426
2017-10-10T11:49:39.109467: step 1103, loss 0.318238, acc 0.859375, learning_rate 0.000154038
2017-10-10T11:49:39.275314: step 1104, loss 0.16812, acc 0.9375, learning_rate 0.000153818
2017-10-10T11:49:39.484517: step 1105, loss 0.161799, acc 0.9375, learning_rate 0.000153598
2017-10-10T11:49:39.705982: step 1106, loss 0.192618, acc 0.9375, learning_rate 0.000153379
2017-10-10T11:49:39.904920: step 1107, loss 0.295811, acc 0.875, learning_rate 0.000153161
2017-10-10T11:49:40.017857: step 1108, loss 0.251636, acc 0.953125, learning_rate 0.000152944
2017-10-10T11:49:40.427354: step 1109, loss 0.112673, acc 0.96875, learning_rate 0.000152728
2017-10-10T11:49:40.588964: step 1110, loss 0.119634, acc 0.96875, learning_rate 0.000152513
2017-10-10T11:49:40.722147: step 1111, loss 0.150455, acc 0.9375, learning_rate 0.000152299
2017-10-10T11:49:40.917333: step 1112, loss 0.202193, acc 0.9375, learning_rate 0.000152085
2017-10-10T11:49:41.103505: step 1113, loss 0.111335, acc 0.96875, learning_rate 0.000151872
2017-10-10T11:49:41.230514: step 1114, loss 0.374801, acc 0.890625, learning_rate 0.000151661
2017-10-10T11:49:41.421049: step 1115, loss 0.196416, acc 0.96875, learning_rate 0.00015145
