
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005
2017-10-10T12:42:13.822553: step 1175, loss 0.166474, acc 0.9375, learning_rate 0.000140254
2017-10-10T12:42:14.117090: step 1176, loss 0.144564, acc 0.960784, learning_rate 0.000140089
2017-10-10T12:42:14.431959: step 1177, loss 0.128195, acc 0.953125, learning_rate 0.000139926
2017-10-10T12:42:14.738272: step 1178, loss 0.112274, acc 0.96875, learning_rate 0.000139763
2017-10-10T12:42:15.031335: step 1179, loss 0.137532, acc 0.953125, learning_rate 0.0001396
2017-10-10T12:42:15.356576: step 1180, loss 0.151692, acc 0.9375, learning_rate 0.000139439
2017-10-10T12:42:15.666343: step 1181, loss 0.0835155, acc 0.96875, learning_rate 0.000139278
2017-10-10T12:42:16.020880: step 1182, loss 0.241299, acc 0.90625, learning_rate 0.000139118
2017-10-10T12:42:16.391338: step 1183, loss 0.121253, acc 0.984375, learning_rate 0.000138958
2017-10-10T12:42:16.592630: step 1184, loss 0.0902956, acc 0.953125, learning_rate 0.000138799
2017-10-10T12:42:16.791739: step 1185, loss 0.166745, acc 0.953125, learning_rate 0.00013864
2017-10-10T12:42:17.006913: step 1186, loss 0.0850479, acc 0.984375, learning_rate 0.000138483
2017-10-10T12:42:17.197726: step 1187, loss 0.200213, acc 0.9375, learning_rate 0.000138326
2017-10-10T12:42:17.425523: step 1188, loss 0.249535, acc 0.953125, learning_rate 0.000138169
2017-10-10T12:42:17.697199: step 1189, loss 0.147799, acc 0.96875, learning_rate 0.000138013
2017-10-10T12:42:18.001069: step 1190, loss 0.117472, acc 0.953125, learning_rate 0.000137858
2017-10-10T12:42:18.324906: step 1191, loss 0.198368, acc 0.90625, learning_rate 0.000137704
2017-10-10T12:42:18.601099: step 1192, loss 0.31936, acc 0.90625, learning_rate 0.00013755
2017-10-10T12:42:18.910889: step 1193, loss 0.35212, acc 0.875, learning_rate 0.000137397
2017-10-10T12:42:19.165864: step 1194, loss 0.234954, acc 0.921875, learning_rate 0.000137244
2017-10-10T12:42:19.440870: step 1195, loss 0.205623, acc 0.90625, learning_rate 0.000137092
2017-10-10T12:42:19.768975: step 1196, loss 0.0824016, acc 0.96875, learning_rate 0.000136941
2017-10-10T12:42:20.081238: step 1197, loss 0.197638, acc 0.90625, learning_rate 0.00013679
2017-10-10T12:42:20.351661: step 1198, loss 0.253459, acc 0.921875, learning_rate 0.00013664
2017-10-10T12:42:20.627757: step 1199, loss 0.317889, acc 0.90625, learning_rate 0.00013649
2017-10-10T12:42:20.914854: step 1200, loss 0.278518, acc 0.890625, learning_rate 0.000136341

Evaluation:
2017-10-10T12:42:21.655839: step 1200, loss 0.241201, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1200

2017-10-10T12:42:22.780197: step 1201, loss 0.149413, acc 0.953125, learning_rate 0.000136193
2017-10-10T12:42:23.089210: step 1202, loss 0.126039, acc 0.96875, learning_rate 0.000136045
2017-10-10T12:42:23.395720: step 1203, loss 0.094833, acc 0.984375, learning_rate 0.000135898
2017-10-10T12:42:23.709678: step 1204, loss 0.149329, acc 0.9375, learning_rate 0.000135751
2017-10-10T12:42:24.018209: step 1205, loss 0.220241, acc 0.90625, learning_rate 0.000135605
2017-10-10T12:42:24.311119: step 1206, loss 0.312027, acc 0.921875, learning_rate 0.00013546
2017-10-10T12:42:24.625219: step 1207, loss 0.212659, acc 0.953125, learning_rate 0.000135315
2017-10-10T12:42:24.919629: step 1208, loss 0.186809, acc 0.921875, learning_rate 0.000135171
2017-10-10T12:42:25.196716: step 1209, loss 0.195568, acc 0.9375, learning_rate 0.000135028
2017-10-10T12:42:25.481726: step 1210, loss 0.0875006, acc 0.96875, learning_rate 0.000134885
2017-10-10T12:42:25.790561: step 1211, loss 0.250266, acc 0.921875, learning_rate 0.000134742
2017-10-10T12:42:26.098978: step 1212, loss 0.231528, acc 0.9375, learning_rate 0.0001346
2017-10-10T12:42:26.406172: step 1213, loss 0.134685, acc 0.96875, learning_rate 0.000134459
2017-10-10T12:42:26.707597: step 1214, loss 0.208182, acc 0.953125, learning_rate 0.000134319
2017-10-10T12:42:27.013889: step 1215, loss 0.207976, acc 0.9375, learning_rate 0.000134178
2017-10-10T12:42:27.319359: step 1216, loss 0.100606, acc 0.953125, learning_rate 0.000134039
2017-10-10T12:42:27.632503: step 1217, loss 0.191968, acc 0.9375, learning_rate 0.0001339
2017-10-10T12:42:27.936055: step 1218, loss 0.232148, acc 0.921875, learning_rate 0.000133762
2017-10-10T12:42:28.255429: step 1219, loss 0.200916, acc 0.9375, learning_rate 0.000133624
2017-10-10T12:42:28.557325: step 1220, loss 0.169074, acc 0.9375, learning_rate 0.000133487
2017-10-10T12:42:28.885740: step 1221, loss 0.0747122, acc 0.96875, learning_rate 0.00013335
2017-10-10T12:42:29.193366: step 1222, loss 0.064891, acc 0.96875, learning_rate 0.000133214
2017-10-10T12:42:29.567257: step 1223, loss 0.126228, acc 0.96875, learning_rate 0.000133078
2017-10-10T12:42:29.935706: step 1224, loss 0.14835, acc 0.921875, learning_rate 0.000132943
2017-10-10T12:42:30.120119: step 1225, loss 0.111352, acc 0.953125, learning_rate 0.000132809
2017-10-10T12:42:30.310207: step 1226, loss 0.140943, acc 0.96875, learning_rate 0.000132675
2017-10-10T12:42:30.504167: step 1227, loss 0.162173, acc 0.9375, learning_rate 0.000132541
2017-10-10T12:42:30.691163: step 1228, loss 0.118787, acc 0.9375, learning_rate 0.000132409
2017-10-10T12:42:30.876776: step 1229, loss 0.0977238, acc 0.984375, learning_rate 0.000132276
2017-10-10T12:42:31.200773: step 1230, loss 0.315917, acc 0.84375, learning_rate 0.000132145
2017-10-10T12:42:31.508861: step 1231, loss 0.144119, acc 0.953125, learning_rate 0.000132013
2017-10-10T12:42:31.824845: step 1232, loss 0.104613, acc 0.96875, learning_rate 0.000131883
2017-10-10T12:42:32.119757: step 1233, loss 0.257316, acc 0.875, learning_rate 0.000131753
2017-10-10T12:42:32.438355: step 1234, loss 0.0371328, acc 1, learning_rate 0.000131623
2017-10-10T12:42:32.744464: step 1235, loss 0.168737, acc 0.921875, learning_rate 0.000131494
2017-10-10T12:42:33.045871: step 1236, loss 0.192845, acc 0.921875, learning_rate 0.000131365
2017-10-10T12:42:33.369388: step 1237, loss 0.174471, acc 0.9375, learning_rate 0.000131237
2017-10-10T12:42:33.696350: step 1238, loss 0.107123, acc 0.984375, learning_rate 0.00013111
2017-10-10T12:42:33.999794: step 1239, loss 0.229091, acc 0.921875, learning_rate 0.000130983
2017-10-10T12:42:34.310794: step 1240, loss 0.0668959, acc 0.96875, learning_rate 0.000130856

Evaluation:
2017-10-10T12:42:35.121001: step 1240, loss 0.239199, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1240

2017-10-10T12:42:36.492859: step 1241, loss 0.125781, acc 0.984375, learning_rate 0.00013073
2017-10-10T12:42:36.800198: step 1242, loss 0.326587, acc 0.90625, learning_rate 0.000130605
2017-10-10T12:42:37.091632: step 1243, loss 0.158437, acc 0.90625, learning_rate 0.00013048
2017-10-10T12:42:37.393665: step 1244, loss 0.075699, acc 0.984375, learning_rate 0.000130356
2017-10-10T12:42:37.699566: step 1245, loss 0.238172, acc 0.90625, learning_rate 0.000130232
2017-10-10T12:42:38.020320: step 1246, loss 0.110241, acc 0.953125, learning_rate 0.000130108
2017-10-10T12:42:38.332892: step 1247, loss 0.187827, acc 0.90625, learning_rate 0.000129985
2017-10-10T12:42:38.620038: step 1248, loss 0.331877, acc 0.890625, learning_rate 0.000129863
2017-10-10T12:42:38.931685: step 1249, loss 0.13759, acc 0.953125, learning_rate 0.000129741
2017-10-10T12:42:39.239295: step 1250, loss 0.105338, acc 0.984375, learning_rate 0.00012962
2017-10-10T12:42:39.561625: step 1251, loss 0.285809, acc 0.90625, learning_rate 0.000129499
2017-10-10T12:42:39.873845: step 1252, loss 0.243819, acc 0.9375, learning_rate 0.000129378
2017-10-10T12:42:40.166400: step 1253, loss 0.111037, acc 0.96875, learning_rate 0.000129259
2017-10-10T12:42:40.485004: step 1254, loss 0.0561312, acc 1, learning_rate 0.000129139
2017-10-10T12:42:40.801748: step 1255, loss 0.0651272, acc 0.96875, learning_rate 0.00012902
2017-10-10T12:42:41.120703: step 1256, loss 0.159799, acc 0.953125, learning_rate 0.000128902
2017-10-10T12:42:41.421921: step 1257, loss 0.147464, acc 0.96875, learning_rate 0.000128784
2017-10-10T12:42:41.716198: step 1258, loss 0.140876, acc 0.953125, learning_rate 0.000128666
2017-10-10T12:42:42.021361: step 1259, loss 0.165387, acc 0.96875, learning_rate 0.000128549
2017-10-10T12:42:42.365125: step 1260, loss 0.281933, acc 0.890625, learning_rate 0.000128433
2017-10-10T12:42:42.740821: step 1261, loss 0.140419, acc 0.953125, learning_rate 0.000128317
2017-10-10T12:42:43.237615: step 1262, loss 0.111283, acc 0.96875, learning_rate 0.000128201
2017-10-10T12:42:43.696666: step 1263, loss 0.256811, acc 0.90625, learning_rate 0.000128086
2017-10-10T12:42:43.966103: step 1264, loss 0.189301, acc 0.9375, learning_rate 0.000127971
2017-10-10T12:42:44.282069: step 1265, loss 0.0844702, acc 1, learning_rate 0.000127857
2017-10-10T12:42:44.581986: step 1266, loss 0.394911, acc 0.890625, learning_rate 0.000127743
2017-10-10T12:42:45.022067: step 1267, loss 0.0964668, acc 0.96875, learning_rate 0.00012763
2017-10-10T12:42:45.435150: step 1268, loss 0.136803, acc 0.984375, learning_rate 0.000127517
2017-10-10T12:42:45.854991: step 1269, loss 0.0748411, acc 0.984375, learning_rate 0.000127405
2017-10-10T12:42:46.257516: step 1270, loss 0.0896611, acc 0.953125, learning_rate 0.000127293
2017-10-10T12:42:46.677674: step 1271, loss 0.239706, acc 0.921875, learning_rate 0.000127182
2017-10-10T12:42:47.083004: step 1272, loss 0.230221, acc 0.9375, learning_rate 0.000127071
2017-10-10T12:42:47.477375: step 1273, loss 0.0871138, acc 0.984375, learning_rate 0.00012696
2017-10-10T12:42:47.832844: step 1274, loss 0.155623, acc 0.921569, learning_rate 0.00012685
2017-10-10T12:42:48.236988: step 1275, loss 0.0978849, acc 0.96875, learning_rate 0.000126741
2017-10-10T12:42:48.645845: step 1276, loss 0.0970023, acc 0.953125, learning_rate 0.000126632
2017-10-10T12:42:49.052840: step 1277, loss 0.0767863, acc 0.984375, learning_rate 0.000126523
2017-10-10T12:42:49.471129: step 1278, loss 0.0826662, acc 0.96875, learning_rate 0.000126415
2017-10-10T12:42:49.898823: step 1279, loss 0.161971, acc 0.90625, learning_rate 0.000126307
2017-10-10T12:42:50.317637: step 1280, loss 0.0965344, acc 0.953125, learning_rate 0.000126199

Evaluation:
2017-10-10T12:42:51.269660: step 1280, loss 0.243429, acc 0.903597

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1280

2017-10-10T12:42:52.583094: step 1281, loss 0.105409, acc 0.96875, learning_rate 0.000126093
2017-10-10T12:42:53.023743: step 1282, loss 0.259913, acc 0.921875, learning_rate 0.000125986
2017-10-10T12:42:53.459534: step 1283, loss 0.179854, acc 0.96875, learning_rate 0.00012588
2017-10-10T12:42:53.894626: step 1284, loss 0.0879523, acc 0.96875, learning_rate 0.000125774
2017-10-10T12:42:54.318555: step 1285, loss 0.086169, acc 0.96875, learning_rate 0.000125669
2017-10-10T12:42:54.720892: step 1286, loss 0.121323, acc 0.953125, learning_rate 0.000125564
2017-10-10T12:42:55.147735: step 1287, loss 0.0677564, acc 0.984375, learning_rate 0.00012546
2017-10-10T12:42:55.572864: step 1288, loss 0.141059, acc 0.953125, learning_rate 0.000125356
2017-10-10T12:42:56.009235: step 1289, loss 0.205964, acc 0.90625, learning_rate 0.000125253
2017-10-10T12:42:56.403942: step 1290, loss 0.156882, acc 0.9375, learning_rate 0.00012515
2017-10-10T12:42:56.810978: step 1291, loss 0.143564, acc 0.96875, learning_rate 0.000125047
2017-10-10T12:42:57.228873: step 1292, loss 0.29419, acc 0.875, learning_rate 0.000124945
2017-10-10T12:42:57.607132: step 1293, loss 0.245715, acc 0.90625, learning_rate 0.000124843
2017-10-10T12:42:57.992849: step 1294, loss 0.229012, acc 0.875, learning_rate 0.000124741
2017-10-10T12:42:58.392906: step 1295, loss 0.0809558, acc 0.96875, learning_rate 0.00012464
2017-10-10T12:42:58.752892: step 1296, loss 0.233287, acc 0.921875, learning_rate 0.00012454
2017-10-10T12:42:59.208551: step 1297, loss 0.182436, acc 0.9375, learning_rate 0.00012444
2017-10-10T12:42:59.683553: step 1298, loss 0.207908, acc 0.90625, learning_rate 0.00012434
2017-10-10T12:42:59.968857: step 1299, loss 0.178186, acc 0.953125, learning_rate 0.000124241
2017-10-10T12:43:00.272958: step 1300, loss 0.0373476, acc 0.984375, learning_rate 0.000124142
2017-10-10T12:43:00.543653: step 1301, loss 0.102816, acc 0.953125, learning_rate 0.000124043
2017-10-10T12:43:01.017573: step 1302, loss 0.247937, acc 0.921875, learning_rate 0.000123945
2017-10-10T12:43:01.443772: step 1303, loss 0.115307, acc 0.953125, learning_rate 0.000123847
2017-10-10T12:43:01.749033: step 1304, loss 0.163019, acc 0.9375, learning_rate 0.00012375
2017-10-10T12:43:02.072869: step 1305, loss 0.222934, acc 0.953125, learning_rate 0.000123653
2017-10-10T12:43:02.422162: step 1306, loss 0.0783821, acc 0.96875, learning_rate 0.000123556
2017-10-10T12:43:02.831632: step 1307, loss 0.182506, acc 0.9375, learning_rate 0.00012346
2017-10-10T12:43:03.192675: step 1308, loss 0.113333, acc 0.9375, learning_rate 0.000123364
2017-10-10T12:43:03.583743: step 1309, loss 0.050151, acc 0.96875, learning_rate 0.000123269
2017-10-10T12:43:03.949037: step 1310, loss 0.236649, acc 0.90625, learning_rate 0.000123174
2017-10-10T12:43:04.312911: step 1311, loss 0.165044, acc 0.921875, learning_rate 0.00012308
2017-10-10T12:43:04.641002: step 1312, loss 0.0720556, acc 0.984375, learning_rate 0.000122985
2017-10-10T12:43:05.017375: step 1313, loss 0.218943, acc 0.953125, learning_rate 0.000122892
2017-10-10T12:43:05.476848: step 1314, loss 0.15057, acc 0.9375, learning_rate 0.000122798
2017-10-10T12:43:05.904794: step 1315, loss 0.206674, acc 0.90625, learning_rate 0.000122705
2017-10-10T12:43:06.312808: step 1316, loss 0.122927, acc 0.953125, learning_rate 0.000122612
2017-10-10T12:43:06.714807: step 1317, loss 0.1248, acc 0.984375, learning_rate 0.00012252
2017-10-10T12:43:07.130818: step 1318, loss 0.21964, acc 0.921875, learning_rate 0.000122428
2017-10-10T12:43:07.532007: step 1319, loss 0.249758, acc 0.890625, learning_rate 0.000122337
2017-10-10T12:43:07.916893: step 1320, loss 0.100848, acc 0.96875, learning_rate 0.000122245

Evaluation:
2017-10-10T12:43:08.868193: step 1320, loss 0.240121, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1320

2017-10-10T12:43:10.287259: step 1321, loss 0.10806, acc 0.96875, learning_rate 0.000122155
2017-10-10T12:43:10.676827: step 1322, loss 0.30583, acc 0.890625, learning_rate 0.000122064
2017-10-10T12:43:11.042014: step 1323, loss 0.126072, acc 0.96875, learning_rate 0.000121974
2017-10-10T12:43:11.444082: step 1324, loss 0.285649, acc 0.90625, learning_rate 0.000121884
2017-10-10T12:43:11.781153: step 1325, loss 0.103754, acc 0.96875, learning_rate 0.000121795
2017-10-10T12:43:12.182862: step 1326, loss 0.236554, acc 0.921875, learning_rate 0.000121706
2017-10-10T12:43:12.593042: step 1327, loss 0.0713829, acc 0.984375, learning_rate 0.000121618
2017-10-10T12:43:12.946824: step 1328, loss 0.157313, acc 0.9375, learning_rate 0.000121529
2017-10-10T12:43:13.327244: step 1329, loss 0.138543, acc 0.953125, learning_rate 0.000121441
2017-10-10T12:43:13.743286: step 1330, loss 0.0944021, acc 0.96875, learning_rate 0.000121354
2017-10-10T12:43:14.137118: step 1331, loss 0.216572, acc 0.921875, learning_rate 0.000121267
2017-10-10T12:43:14.523615: step 1332, loss 0.0950776, acc 0.96875, learning_rate 0.00012118
2017-10-10T12:43:14.904142: step 1333, loss 0.214611, acc 0.90625, learning_rate 0.000121093
2017-10-10T12:43:15.297065: step 1334, loss 0.0887019, acc 0.984375, learning_rate 0.000121007
2017-10-10T12:43:15.747528: step 1335, loss 0.277345, acc 0.875, learning_rate 0.000120922
2017-10-10T12:43:16.057676: step 1336, loss 0.0576884, acc 1, learning_rate 0.000120836
2017-10-10T12:43:16.477333: step 1337, loss 0.083162, acc 0.984375, learning_rate 0.000120751
2017-10-10T12:43:16.893007: step 1338, loss 0.219756, acc 0.9375, learning_rate 0.000120666
2017-10-10T12:43:17.328999: step 1339, loss 0.0999204, acc 0.984375, learning_rate 0.000120582
2017-10-10T12:43:17.637028: step 1340, loss 0.261307, acc 0.859375, learning_rate 0.000120498
2017-10-10T12:43:17.949041: step 1341, loss 0.130057, acc 0.953125, learning_rate 0.000120414
2017-10-10T12:43:18.263050: step 1342, loss 0.158238, acc 0.9375, learning_rate 0.000120331
2017-10-10T12:43:18.736911: step 1343, loss 0.0527097, acc 0.984375, learning_rate 0.000120248
2017-10-10T12:43:19.066971: step 1344, loss 0.156825, acc 0.953125, learning_rate 0.000120165
2017-10-10T12:43:19.380115: step 1345, loss 0.159661, acc 0.96875, learning_rate 0.000120083
2017-10-10T12:43:19.678659: step 1346, loss 0.181199, acc 0.9375, learning_rate 0.000120001
2017-10-10T12:43:19.945004: step 1347, loss 0.0646868, acc 0.96875, learning_rate 0.00011992
2017-10-10T12:43:20.249763: step 1348, loss 0.294767, acc 0.890625, learning_rate 0.000119838
2017-10-10T12:43:20.597147: step 1349, loss 0.207782, acc 0.90625, learning_rate 0.000119757
2017-10-10T12:43:21.076877: step 1350, loss 0.165853, acc 0.953125, learning_rate 0.000119677
2017-10-10T12:43:21.528888: step 1351, loss 0.267615, acc 0.921875, learning_rate 0.000119596
2017-10-10T12:43:21.890707: step 1352, loss 0.145829, acc 0.953125, learning_rate 0.000119516
2017-10-10T12:43:22.252838: step 1353, loss 0.156977, acc 0.9375, learning_rate 0.000119437
2017-10-10T12:43:22.669078: step 1354, loss 0.149948, acc 0.9375, learning_rate 0.000119357
2017-10-10T12:43:23.096965: step 1355, loss 0.163788, acc 0.921875, learning_rate 0.000119278
2017-10-10T12:43:23.549435: step 1356, loss 0.120954, acc 0.96875, learning_rate 0.0001192
2017-10-10T12:43:23.958067: step 1357, loss 0.0765015, acc 0.96875, learning_rate 0.000119121
2017-10-10T12:43:24.293412: step 1358, loss 0.12996, acc 0.9375, learning_rate 0.000119043
2017-10-10T12:43:24.634826: step 1359, loss 0.185955, acc 0.90625, learning_rate 0.000118965
2017-10-10T12:43:25.021086: step 1360, loss 0.0896322, acc 0.984375, learning_rate 0.000118888

Evaluation:
2017-10-10T12:43:26.016895: step 1360, loss 0.24291, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-1360

2017-10-10T12:43:27.493542: step 1361, loss 0.296487, acc 0.890625, learning_rate 0.000118811
2017-10-10T12:43:27.898426: step 1362, loss 0.0738452, acc 0.96875, learning_rate 0.000118734
2017-10-10T12:43:28.299719: step 1363, loss 0.16471, acc 0.953125, learning_rate 0.000118658
2017-10-10T12:43:28.708421: step 1364, loss 0.205087, acc 0.9375, learning_rate 0.000118582
2017-10-10T12:43:29.117326: step 1365, loss 0.220889, acc 0.96875, learning_rate 0.000118506
2017-10-10T12:43:29.548881: step 1366, loss 0.195818, acc 0.9375, learning_rate 0.00011843
2017-10-10T12:43:29.987160: step 1367, loss 0.210617, acc 0.953125, learning_rate 0.000118355
2017-10-10T12:43:30.413272: step 1368, loss 0.127567, acc 0.9375, learning_rate 0.00011828
2017-10-10T12:43:30.775748: step 1369, loss 0.180228, acc 0.9375, learning_rate 0.000118205
2017-10-10T12:43:31.174975: step 1370, loss 0.13372, acc 0.96875, learning_rate 0.000118131
2017-10-10T12:43:31.626424: step 1371, loss 0.123603, acc 0.96875, learning_rate 0.000118057
2017-10-10T12:43:31.951799: step 1372, loss 0.0530194, acc 1, learning_rate 0.000117983
2017-10-10T12:43:32.364993: step 1373, loss 0.237432, acc 0.9375, learning_rate 0.00011791
2017-10-10T12:43:32.741865: step 1374, loss 0.143178, acc 0.953125, learning_rate 0.000117837
2017-10-10T12:43:33.128082: step 1375, loss 0.0951233, acc 0.96875, learning_rate 0.000117764
