
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:05:45.797177: step 1533, loss 0.248364, acc 0.953125, learning_rate 0.000109309
2017-10-11T11:05:45.870873: step 1534, loss 0.291884, acc 0.9375, learning_rate 0.000109271
2017-10-11T11:05:45.939753: step 1535, loss 0.256833, acc 0.890625, learning_rate 0.000109233
2017-10-11T11:05:46.011216: step 1536, loss 0.310052, acc 0.890625, learning_rate 0.000109195
2017-10-11T11:05:46.090619: step 1537, loss 0.243305, acc 0.90625, learning_rate 0.000109158
2017-10-11T11:05:46.163711: step 1538, loss 0.379213, acc 0.84375, learning_rate 0.00010912
2017-10-11T11:05:46.235908: step 1539, loss 0.23604, acc 0.96875, learning_rate 0.000109083
2017-10-11T11:05:46.307253: step 1540, loss 0.122924, acc 1, learning_rate 0.000109046
2017-10-11T11:05:46.377378: step 1541, loss 0.478788, acc 0.859375, learning_rate 0.000109009
2017-10-11T11:05:46.448542: step 1542, loss 0.326968, acc 0.859375, learning_rate 0.000108972
2017-10-11T11:05:46.518308: step 1543, loss 0.29305, acc 0.90625, learning_rate 0.000108936
2017-10-11T11:05:46.589526: step 1544, loss 0.212447, acc 0.921875, learning_rate 0.000108899
2017-10-11T11:05:46.658757: step 1545, loss 0.151762, acc 0.984375, learning_rate 0.000108863
2017-10-11T11:05:46.734157: step 1546, loss 0.240023, acc 0.921875, learning_rate 0.000108827
2017-10-11T11:05:46.806146: step 1547, loss 0.325591, acc 0.921875, learning_rate 0.000108791
2017-10-11T11:05:46.879049: step 1548, loss 0.181954, acc 0.953125, learning_rate 0.000108755
2017-10-11T11:05:46.949497: step 1549, loss 0.181591, acc 0.9375, learning_rate 0.000108719
2017-10-11T11:05:47.018273: step 1550, loss 0.195224, acc 0.9375, learning_rate 0.000108683
2017-10-11T11:05:47.087715: step 1551, loss 0.231979, acc 0.9375, learning_rate 0.000108648
2017-10-11T11:05:47.158296: step 1552, loss 0.251267, acc 0.90625, learning_rate 0.000108613
2017-10-11T11:05:47.226992: step 1553, loss 0.225217, acc 0.953125, learning_rate 0.000108577
2017-10-11T11:05:47.302321: step 1554, loss 0.370387, acc 0.875, learning_rate 0.000108542
2017-10-11T11:05:47.375235: step 1555, loss 0.248585, acc 0.90625, learning_rate 0.000108508
2017-10-11T11:05:47.448550: step 1556, loss 0.196265, acc 0.921875, learning_rate 0.000108473
2017-10-11T11:05:47.522350: step 1557, loss 0.219566, acc 0.921875, learning_rate 0.000108438
2017-10-11T11:05:47.594633: step 1558, loss 0.22338, acc 0.921875, learning_rate 0.000108404
2017-10-11T11:05:47.676261: step 1559, loss 0.16629, acc 0.9375, learning_rate 0.00010837
2017-10-11T11:05:47.744282: step 1560, loss 0.188996, acc 0.953125, learning_rate 0.000108335

Evaluation:
2017-10-11T11:05:47.922283: step 1560, loss 0.252945, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1560

2017-10-11T11:05:48.556233: step 1561, loss 0.110217, acc 0.984375, learning_rate 0.000108301
2017-10-11T11:05:48.627897: step 1562, loss 0.207828, acc 0.890625, learning_rate 0.000108267
2017-10-11T11:05:48.698029: step 1563, loss 0.297015, acc 0.875, learning_rate 0.000108234
2017-10-11T11:05:48.765693: step 1564, loss 0.379809, acc 0.890625, learning_rate 0.0001082
2017-10-11T11:05:48.838184: step 1565, loss 0.170574, acc 0.9375, learning_rate 0.000108167
2017-10-11T11:05:48.913403: step 1566, loss 0.242987, acc 0.90625, learning_rate 0.000108133
2017-10-11T11:05:48.984078: step 1567, loss 0.30107, acc 0.890625, learning_rate 0.0001081
2017-10-11T11:05:49.047206: step 1568, loss 0.108106, acc 0.980392, learning_rate 0.000108067
2017-10-11T11:05:49.122621: step 1569, loss 0.188259, acc 0.953125, learning_rate 0.000108034
2017-10-11T11:05:49.192336: step 1570, loss 0.25349, acc 0.9375, learning_rate 0.000108001
2017-10-11T11:05:49.266937: step 1571, loss 0.372074, acc 0.859375, learning_rate 0.000107969
2017-10-11T11:05:49.337401: step 1572, loss 0.253749, acc 0.921875, learning_rate 0.000107936
2017-10-11T11:05:49.407627: step 1573, loss 0.209031, acc 0.9375, learning_rate 0.000107904
2017-10-11T11:05:49.477786: step 1574, loss 0.143182, acc 0.984375, learning_rate 0.000107871
2017-10-11T11:05:49.546550: step 1575, loss 0.223055, acc 0.921875, learning_rate 0.000107839
2017-10-11T11:05:49.615422: step 1576, loss 0.233198, acc 0.890625, learning_rate 0.000107807
2017-10-11T11:05:49.688303: step 1577, loss 0.223287, acc 0.921875, learning_rate 0.000107775
2017-10-11T11:05:49.758476: step 1578, loss 0.252246, acc 0.921875, learning_rate 0.000107744
2017-10-11T11:05:49.830277: step 1579, loss 0.267876, acc 0.921875, learning_rate 0.000107712
2017-10-11T11:05:49.903644: step 1580, loss 0.29443, acc 0.890625, learning_rate 0.000107681
2017-10-11T11:05:49.975748: step 1581, loss 0.193153, acc 0.9375, learning_rate 0.000107649
2017-10-11T11:05:50.049420: step 1582, loss 0.185581, acc 0.953125, learning_rate 0.000107618
2017-10-11T11:05:50.118970: step 1583, loss 0.270269, acc 0.921875, learning_rate 0.000107587
2017-10-11T11:05:50.189782: step 1584, loss 0.166188, acc 0.953125, learning_rate 0.000107556
2017-10-11T11:05:50.264179: step 1585, loss 0.414492, acc 0.828125, learning_rate 0.000107525
2017-10-11T11:05:50.335060: step 1586, loss 0.159982, acc 0.953125, learning_rate 0.000107494
2017-10-11T11:05:50.404693: step 1587, loss 0.262148, acc 0.90625, learning_rate 0.000107464
2017-10-11T11:05:50.478020: step 1588, loss 0.201012, acc 0.890625, learning_rate 0.000107433
2017-10-11T11:05:50.547541: step 1589, loss 0.32964, acc 0.90625, learning_rate 0.000107403
2017-10-11T11:05:50.625499: step 1590, loss 0.141191, acc 0.953125, learning_rate 0.000107373
2017-10-11T11:05:50.700417: step 1591, loss 0.278563, acc 0.890625, learning_rate 0.000107343
2017-10-11T11:05:50.774784: step 1592, loss 0.241922, acc 0.9375, learning_rate 0.000107313
2017-10-11T11:05:50.845336: step 1593, loss 0.267939, acc 0.890625, learning_rate 0.000107283
2017-10-11T11:05:50.914870: step 1594, loss 0.251815, acc 0.921875, learning_rate 0.000107253
2017-10-11T11:05:50.985669: step 1595, loss 0.180411, acc 0.953125, learning_rate 0.000107224
2017-10-11T11:05:51.052027: step 1596, loss 0.204954, acc 0.9375, learning_rate 0.000107194
2017-10-11T11:05:51.122061: step 1597, loss 0.201702, acc 0.953125, learning_rate 0.000107165
2017-10-11T11:05:51.191844: step 1598, loss 0.156968, acc 0.953125, learning_rate 0.000107136
2017-10-11T11:05:51.264249: step 1599, loss 0.280324, acc 0.875, learning_rate 0.000107106
2017-10-11T11:05:51.335952: step 1600, loss 0.269158, acc 0.9375, learning_rate 0.000107077

Evaluation:
2017-10-11T11:05:51.512708: step 1600, loss 0.251517, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1600

2017-10-11T11:05:52.116423: step 1601, loss 0.246275, acc 0.890625, learning_rate 0.000107048
2017-10-11T11:05:52.189034: step 1602, loss 0.259677, acc 0.984375, learning_rate 0.00010702
2017-10-11T11:05:52.257916: step 1603, loss 0.210255, acc 0.890625, learning_rate 0.000106991
2017-10-11T11:05:52.334454: step 1604, loss 0.356725, acc 0.859375, learning_rate 0.000106963
2017-10-11T11:05:52.408290: step 1605, loss 0.201258, acc 0.9375, learning_rate 0.000106934
2017-10-11T11:05:52.480752: step 1606, loss 0.189239, acc 0.953125, learning_rate 0.000106906
2017-10-11T11:05:52.551500: step 1607, loss 0.370974, acc 0.90625, learning_rate 0.000106878
2017-10-11T11:05:52.623640: step 1608, loss 0.205302, acc 0.9375, learning_rate 0.00010685
2017-10-11T11:05:52.694412: step 1609, loss 0.302194, acc 0.890625, learning_rate 0.000106822
2017-10-11T11:05:52.765087: step 1610, loss 0.278075, acc 0.890625, learning_rate 0.000106794
2017-10-11T11:05:52.839541: step 1611, loss 0.273158, acc 0.9375, learning_rate 0.000106766
2017-10-11T11:05:52.912004: step 1612, loss 0.232963, acc 0.90625, learning_rate 0.000106738
2017-10-11T11:05:52.983175: step 1613, loss 0.168131, acc 0.96875, learning_rate 0.000106711
2017-10-11T11:05:53.056949: step 1614, loss 0.281952, acc 0.890625, learning_rate 0.000106684
2017-10-11T11:05:53.129341: step 1615, loss 0.176174, acc 0.9375, learning_rate 0.000106656
2017-10-11T11:05:53.198450: step 1616, loss 0.180647, acc 0.921875, learning_rate 0.000106629
2017-10-11T11:05:53.270949: step 1617, loss 0.150688, acc 0.9375, learning_rate 0.000106602
2017-10-11T11:05:53.343423: step 1618, loss 0.295628, acc 0.875, learning_rate 0.000106575
2017-10-11T11:05:53.413349: step 1619, loss 0.202947, acc 0.953125, learning_rate 0.000106548
2017-10-11T11:05:53.489287: step 1620, loss 0.349994, acc 0.875, learning_rate 0.000106521
2017-10-11T11:05:53.561383: step 1621, loss 0.326159, acc 0.890625, learning_rate 0.000106495
2017-10-11T11:05:53.635268: step 1622, loss 0.270386, acc 0.921875, learning_rate 0.000106468
2017-10-11T11:05:53.708276: step 1623, loss 0.190422, acc 0.96875, learning_rate 0.000106442
2017-10-11T11:05:53.779432: step 1624, loss 0.290101, acc 0.90625, learning_rate 0.000106416
2017-10-11T11:05:53.856953: step 1625, loss 0.269143, acc 0.921875, learning_rate 0.000106389
2017-10-11T11:05:53.927757: step 1626, loss 0.188009, acc 0.9375, learning_rate 0.000106363
2017-10-11T11:05:53.996963: step 1627, loss 0.36957, acc 0.859375, learning_rate 0.000106337
2017-10-11T11:05:54.066285: step 1628, loss 0.256035, acc 0.890625, learning_rate 0.000106312
2017-10-11T11:05:54.137696: step 1629, loss 0.207996, acc 0.921875, learning_rate 0.000106286
2017-10-11T11:05:54.209740: step 1630, loss 0.187841, acc 0.921875, learning_rate 0.00010626
2017-10-11T11:05:54.282082: step 1631, loss 0.262984, acc 0.921875, learning_rate 0.000106235
2017-10-11T11:05:54.350748: step 1632, loss 0.364264, acc 0.890625, learning_rate 0.000106209
2017-10-11T11:05:54.421334: step 1633, loss 0.358545, acc 0.875, learning_rate 0.000106184
2017-10-11T11:05:54.494662: step 1634, loss 0.189744, acc 0.921875, learning_rate 0.000106159
2017-10-11T11:05:54.564065: step 1635, loss 0.207549, acc 0.9375, learning_rate 0.000106133
2017-10-11T11:05:54.642224: step 1636, loss 0.130863, acc 0.96875, learning_rate 0.000106108
2017-10-11T11:05:54.712250: step 1637, loss 0.225118, acc 0.90625, learning_rate 0.000106083
2017-10-11T11:05:54.786686: step 1638, loss 0.274046, acc 0.890625, learning_rate 0.000106059
2017-10-11T11:05:54.859559: step 1639, loss 0.206052, acc 0.9375, learning_rate 0.000106034
2017-10-11T11:05:54.929693: step 1640, loss 0.258068, acc 0.890625, learning_rate 0.000106009

Evaluation:
2017-10-11T11:05:55.102073: step 1640, loss 0.251623, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1640

2017-10-11T11:05:55.738040: step 1641, loss 0.214378, acc 0.953125, learning_rate 0.000105985
2017-10-11T11:05:55.804866: step 1642, loss 0.257606, acc 0.875, learning_rate 0.00010596
2017-10-11T11:05:55.878685: step 1643, loss 0.263908, acc 0.875, learning_rate 0.000105936
2017-10-11T11:05:55.952961: step 1644, loss 0.439792, acc 0.84375, learning_rate 0.000105912
2017-10-11T11:05:56.021890: step 1645, loss 0.319206, acc 0.890625, learning_rate 0.000105888
2017-10-11T11:05:56.091083: step 1646, loss 0.266869, acc 0.921875, learning_rate 0.000105864
2017-10-11T11:05:56.163576: step 1647, loss 0.151481, acc 0.96875, learning_rate 0.00010584
2017-10-11T11:05:56.237187: step 1648, loss 0.374703, acc 0.921875, learning_rate 0.000105816
2017-10-11T11:05:56.309417: step 1649, loss 0.368622, acc 0.875, learning_rate 0.000105792
2017-10-11T11:05:56.380860: step 1650, loss 0.266766, acc 0.890625, learning_rate 0.000105768
2017-10-11T11:05:56.452033: step 1651, loss 0.209559, acc 0.9375, learning_rate 0.000105745
2017-10-11T11:05:56.523749: step 1652, loss 0.264102, acc 0.953125, learning_rate 0.000105721
2017-10-11T11:05:56.595988: step 1653, loss 0.266648, acc 0.90625, learning_rate 0.000105698
2017-10-11T11:05:56.665325: step 1654, loss 0.256392, acc 0.921875, learning_rate 0.000105675
2017-10-11T11:05:56.738614: step 1655, loss 0.326249, acc 0.890625, learning_rate 0.000105652
2017-10-11T11:05:56.811432: step 1656, loss 0.149488, acc 0.96875, learning_rate 0.000105629
2017-10-11T11:05:56.888126: step 1657, loss 0.210832, acc 0.953125, learning_rate 0.000105606
2017-10-11T11:05:56.959221: step 1658, loss 0.297482, acc 0.890625, learning_rate 0.000105583
2017-10-11T11:05:57.031978: step 1659, loss 0.295666, acc 0.890625, learning_rate 0.00010556
2017-10-11T11:05:57.102497: step 1660, loss 0.349754, acc 0.875, learning_rate 0.000105537
2017-10-11T11:05:57.172409: step 1661, loss 0.264306, acc 0.9375, learning_rate 0.000105515
2017-10-11T11:05:57.242061: step 1662, loss 0.165806, acc 0.953125, learning_rate 0.000105492
2017-10-11T11:05:57.314080: step 1663, loss 0.182766, acc 0.9375, learning_rate 0.00010547
2017-10-11T11:05:57.386000: step 1664, loss 0.379966, acc 0.859375, learning_rate 0.000105447
2017-10-11T11:05:57.457753: step 1665, loss 0.149451, acc 0.984375, learning_rate 0.000105425
2017-10-11T11:05:57.519990: step 1666, loss 0.247642, acc 0.921569, learning_rate 0.000105403
2017-10-11T11:05:57.595154: step 1667, loss 0.199629, acc 0.9375, learning_rate 0.000105381
2017-10-11T11:05:57.668752: step 1668, loss 0.38126, acc 0.875, learning_rate 0.000105359
2017-10-11T11:05:57.743337: step 1669, loss 0.25026, acc 0.921875, learning_rate 0.000105337
2017-10-11T11:05:57.813536: step 1670, loss 0.206864, acc 0.921875, learning_rate 0.000105315
2017-10-11T11:05:57.890917: step 1671, loss 0.228145, acc 0.90625, learning_rate 0.000105294
2017-10-11T11:05:57.966604: step 1672, loss 0.320522, acc 0.921875, learning_rate 0.000105272
2017-10-11T11:05:58.037511: step 1673, loss 0.257832, acc 0.9375, learning_rate 0.000105251
2017-10-11T11:05:58.109490: step 1674, loss 0.235695, acc 0.921875, learning_rate 0.000105229
2017-10-11T11:05:58.183389: step 1675, loss 0.161715, acc 0.953125, learning_rate 0.000105208
2017-10-11T11:05:58.260326: step 1676, loss 0.29014, acc 0.90625, learning_rate 0.000105186
2017-10-11T11:05:58.333074: step 1677, loss 0.152056, acc 0.953125, learning_rate 0.000105165
2017-10-11T11:05:58.402162: step 1678, loss 0.216143, acc 0.9375, learning_rate 0.000105144
2017-10-11T11:05:58.474142: step 1679, loss 0.147855, acc 0.953125, learning_rate 0.000105123
2017-10-11T11:05:58.545307: step 1680, loss 0.235886, acc 0.890625, learning_rate 0.000105102

Evaluation:
2017-10-11T11:05:58.718465: step 1680, loss 0.251972, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1680

2017-10-11T11:05:59.227309: step 1681, loss 0.212698, acc 0.9375, learning_rate 0.000105081
2017-10-11T11:05:59.297381: step 1682, loss 0.249266, acc 0.9375, learning_rate 0.000105061
2017-10-11T11:05:59.369266: step 1683, loss 0.099245, acc 0.96875, learning_rate 0.00010504
2017-10-11T11:05:59.439445: step 1684, loss 0.24517, acc 0.921875, learning_rate 0.00010502
2017-10-11T11:05:59.510321: step 1685, loss 0.229481, acc 0.890625, learning_rate 0.000104999
2017-10-11T11:05:59.581997: step 1686, loss 0.172804, acc 0.9375, learning_rate 0.000104979
2017-10-11T11:05:59.651993: step 1687, loss 0.281399, acc 0.890625, learning_rate 0.000104958
2017-10-11T11:05:59.722406: step 1688, loss 0.206689, acc 0.90625, learning_rate 0.000104938
2017-10-11T11:05:59.791814: step 1689, loss 0.285963, acc 0.921875, learning_rate 0.000104918
2017-10-11T11:05:59.861357: step 1690, loss 0.254494, acc 0.921875, learning_rate 0.000104898
2017-10-11T11:05:59.933718: step 1691, loss 0.106162, acc 1, learning_rate 0.000104878
2017-10-11T11:06:00.004750: step 1692, loss 0.404585, acc 0.875, learning_rate 0.000104858
2017-10-11T11:06:00.077064: step 1693, loss 0.301743, acc 0.90625, learning_rate 0.000104838
2017-10-11T11:06:00.148284: step 1694, loss 0.167212, acc 0.953125, learning_rate 0.000104818
2017-10-11T11:06:00.218125: step 1695, loss 0.227505, acc 0.921875, learning_rate 0.000104799
2017-10-11T11:06:00.288840: step 1696, loss 0.190376, acc 0.953125, learning_rate 0.000104779
2017-10-11T11:06:00.357278: step 1697, loss 0.264372, acc 0.90625, learning_rate 0.00010476
2017-10-11T11:06:00.429586: step 1698, loss 0.161558, acc 0.96875, learning_rate 0.00010474
2017-10-11T11:06:00.499608: step 1699, loss 0.119005, acc 0.984375, learning_rate 0.000104721
2017-10-11T11:06:00.574646: step 1700, loss 0.0885653, acc 0.984375, learning_rate 0.000104702
2017-10-11T11:06:00.646935: step 1701, loss 0.304694, acc 0.875, learning_rate 0.000104682
2017-10-11T11:06:00.716525: step 1702, loss 0.204101, acc 0.9375, learning_rate 0.000104663
2017-10-11T11:06:00.785203: step 1703, loss 0.200548, acc 0.9375, learning_rate 0.000104644
2017-10-11T11:06:00.857673: step 1704, loss 0.258731, acc 0.921875, learning_rate 0.000104625
2017-10-11T11:06:00.929934: step 1705, loss 0.346032, acc 0.8125, learning_rate 0.000104606
2017-10-11T11:06:01.003852: step 1706, loss 0.142099, acc 0.953125, learning_rate 0.000104588
2017-10-11T11:06:01.076928: step 1707, loss 0.17298, acc 0.9375, learning_rate 0.000104569
2017-10-11T11:06:01.148304: step 1708, loss 0.228693, acc 0.9375, learning_rate 0.00010455
2017-10-11T11:06:01.221070: step 1709, loss 0.262642, acc 0.921875, learning_rate 0.000104532
2017-10-11T11:06:01.292986: step 1710, loss 0.242791, acc 0.90625, learning_rate 0.000104513
2017-10-11T11:06:01.364701: step 1711, loss 0.297386, acc 0.875, learning_rate 0.000104495
2017-10-11T11:06:01.433724: step 1712, loss 0.306267, acc 0.890625, learning_rate 0.000104476
2017-10-11T11:06:01.503739: step 1713, loss 0.259568, acc 0.921875, learning_rate 0.000104458
2017-10-11T11:06:01.573468: step 1714, loss 0.187972, acc 0.90625, learning_rate 0.00010444
2017-10-11T11:06:01.643687: step 1715, loss 0.219018, acc 0.953125, learning_rate 0.000104422
2017-10-11T11:06:01.712845: step 1716, loss 0.164113, acc 0.96875, learning_rate 0.000104404
2017-10-11T11:06:01.785126: step 1717, loss 0.370114, acc 0.859375, learning_rate 0.000104386
2017-10-11T11:06:01.855863: step 1718, loss 0.234975, acc 0.9375, learning_rate 0.000104368
2017-10-11T11:06:01.925621: step 1719, loss 0.28447, acc 0.859375, learning_rate 0.00010435
2017-10-11T11:06:01.997752: step 1720, loss 0.218642, acc 0.984375, learning_rate 0.000104332

Evaluation:
2017-10-11T11:06:02.171986: step 1720, loss 0.252476, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-1720

2017-10-11T11:06:03.033965: step 1721, loss 0.368716, acc 0.90625, learning_rate 0.000104315
2017-10-11T11:06:03.103966: step 1722, loss 0.303031, acc 0.890625, learning_rate 0.000104297
2017-10-11T11:06:03.177730: step 1723, loss 0.331556, acc 0.921875, learning_rate 0.000104279
2017-10-11T11:06:03.247058: step 1724, loss 0.207612, acc 0.9375, learning_rate 0.000104262
2017-10-11T11:06:03.319551: step 1725, loss 0.378335, acc 0.84375, learning_rate 0.000104245
2017-10-11T11:06:03.389745: step 1726, loss 0.138564, acc 0.96875, learning_rate 0.000104227
2017-10-11T11:06:03.459983: step 1727, loss 0.243075, acc 0.890625, learning_rate 0.00010421
2017-10-11T11:06:03.530514: step 1728, loss 0.217054, acc 0.9375, learning_rate 0.000104193
2017-10-11T11:06:03.604077: step 1729, loss 0.292188, acc 0.890625, learning_rate 0.000104176
2017-10-11T11:06:03.678951: step 1730, loss 0.252418, acc 0.9375, learning_rate 0.000104159
2017-10-11T11:06:03.753288: step 1731, loss 0.20389, acc 0.9375, learning_rate 0.000104142
2017-10-11T11:06:03.825409: step 1732, loss 0.231693, acc 0.921875, learning_rate 0.000104125
2017-10-11T11:06:03.898073: step 1733, loss 0.125694, acc 0.96875, learning_rate 0.000104108
