
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005
2017-10-10T12:58:54.521610: step 1396, loss 0.34176, acc 0.890625, learning_rate 0.000116302
2017-10-10T12:58:54.995828: step 1397, loss 0.386815, acc 0.875, learning_rate 0.000116235
2017-10-10T12:58:55.507882: step 1398, loss 0.557292, acc 0.8125, learning_rate 0.000116169
2017-10-10T12:58:56.098580: step 1399, loss 0.417772, acc 0.859375, learning_rate 0.000116103
2017-10-10T12:58:56.640841: step 1400, loss 0.48615, acc 0.8125, learning_rate 0.000116037

Evaluation:
2017-10-10T12:58:57.863048: step 1400, loss 0.293972, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1400

2017-10-10T12:58:59.701924: step 1401, loss 0.561383, acc 0.8125, learning_rate 0.000115972
2017-10-10T12:59:00.277054: step 1402, loss 0.423381, acc 0.859375, learning_rate 0.000115907
2017-10-10T12:59:00.882671: step 1403, loss 0.370802, acc 0.796875, learning_rate 0.000115842
2017-10-10T12:59:01.335534: step 1404, loss 0.317916, acc 0.890625, learning_rate 0.000115777
2017-10-10T12:59:01.721071: step 1405, loss 0.378261, acc 0.890625, learning_rate 0.000115713
2017-10-10T12:59:02.177038: step 1406, loss 0.313578, acc 0.890625, learning_rate 0.000115649
2017-10-10T12:59:02.697166: step 1407, loss 0.319248, acc 0.921875, learning_rate 0.000115585
2017-10-10T12:59:03.208939: step 1408, loss 0.4362, acc 0.84375, learning_rate 0.000115521
2017-10-10T12:59:03.753070: step 1409, loss 0.340477, acc 0.90625, learning_rate 0.000115458
2017-10-10T12:59:04.296723: step 1410, loss 0.332633, acc 0.90625, learning_rate 0.000115395
2017-10-10T12:59:04.797076: step 1411, loss 0.591379, acc 0.78125, learning_rate 0.000115332
2017-10-10T12:59:05.285093: step 1412, loss 0.319645, acc 0.890625, learning_rate 0.000115269
2017-10-10T12:59:05.741969: step 1413, loss 0.296122, acc 0.90625, learning_rate 0.000115207
2017-10-10T12:59:06.275959: step 1414, loss 0.532932, acc 0.796875, learning_rate 0.000115145
2017-10-10T12:59:06.814302: step 1415, loss 0.316397, acc 0.90625, learning_rate 0.000115083
2017-10-10T12:59:07.349734: step 1416, loss 0.394819, acc 0.84375, learning_rate 0.000115022
2017-10-10T12:59:07.876889: step 1417, loss 0.576523, acc 0.8125, learning_rate 0.00011496
2017-10-10T12:59:08.428853: step 1418, loss 0.319783, acc 0.875, learning_rate 0.000114899
2017-10-10T12:59:08.997263: step 1419, loss 0.604339, acc 0.78125, learning_rate 0.000114838
2017-10-10T12:59:09.584854: step 1420, loss 0.385357, acc 0.859375, learning_rate 0.000114778
2017-10-10T12:59:10.189122: step 1421, loss 0.475971, acc 0.8125, learning_rate 0.000114717
2017-10-10T12:59:10.701191: step 1422, loss 0.301661, acc 0.890625, learning_rate 0.000114657
2017-10-10T12:59:11.089525: step 1423, loss 0.220432, acc 0.9375, learning_rate 0.000114598
2017-10-10T12:59:11.532921: step 1424, loss 0.26953, acc 0.890625, learning_rate 0.000114538
2017-10-10T12:59:11.992979: step 1425, loss 0.661492, acc 0.796875, learning_rate 0.000114479
2017-10-10T12:59:12.502716: step 1426, loss 0.417748, acc 0.859375, learning_rate 0.00011442
2017-10-10T12:59:13.053011: step 1427, loss 0.320232, acc 0.890625, learning_rate 0.000114361
2017-10-10T12:59:13.570725: step 1428, loss 0.290849, acc 0.875, learning_rate 0.000114302
2017-10-10T12:59:14.044351: step 1429, loss 0.47218, acc 0.84375, learning_rate 0.000114244
2017-10-10T12:59:14.575388: step 1430, loss 0.509822, acc 0.8125, learning_rate 0.000114186
2017-10-10T12:59:15.068868: step 1431, loss 0.420912, acc 0.890625, learning_rate 0.000114128
2017-10-10T12:59:15.625022: step 1432, loss 0.312094, acc 0.90625, learning_rate 0.00011407
2017-10-10T12:59:16.190202: step 1433, loss 0.502618, acc 0.84375, learning_rate 0.000114013
2017-10-10T12:59:16.756774: step 1434, loss 0.573672, acc 0.765625, learning_rate 0.000113955
2017-10-10T12:59:17.316880: step 1435, loss 0.460501, acc 0.8125, learning_rate 0.000113898
2017-10-10T12:59:17.867894: step 1436, loss 0.351391, acc 0.84375, learning_rate 0.000113842
2017-10-10T12:59:18.348938: step 1437, loss 0.533602, acc 0.765625, learning_rate 0.000113785
2017-10-10T12:59:18.903645: step 1438, loss 0.475985, acc 0.84375, learning_rate 0.000113729
2017-10-10T12:59:19.377030: step 1439, loss 0.662694, acc 0.84375, learning_rate 0.000113673
2017-10-10T12:59:19.985032: step 1440, loss 0.385341, acc 0.875, learning_rate 0.000113617

Evaluation:
2017-10-10T12:59:21.232470: step 1440, loss 0.292585, acc 0.886331

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1440

2017-10-10T12:59:22.804150: step 1441, loss 0.393247, acc 0.859375, learning_rate 0.000113561
2017-10-10T12:59:23.408859: step 1442, loss 0.498074, acc 0.84375, learning_rate 0.000113506
2017-10-10T12:59:23.803712: step 1443, loss 0.384154, acc 0.90625, learning_rate 0.000113451
2017-10-10T12:59:24.276843: step 1444, loss 0.501508, acc 0.859375, learning_rate 0.000113396
2017-10-10T12:59:24.701118: step 1445, loss 0.421873, acc 0.828125, learning_rate 0.000113341
2017-10-10T12:59:25.232947: step 1446, loss 0.467323, acc 0.859375, learning_rate 0.000113287
2017-10-10T12:59:25.780866: step 1447, loss 0.474308, acc 0.828125, learning_rate 0.000113233
2017-10-10T12:59:26.236927: step 1448, loss 0.475156, acc 0.828125, learning_rate 0.000113179
2017-10-10T12:59:26.768877: step 1449, loss 0.351115, acc 0.90625, learning_rate 0.000113125
2017-10-10T12:59:27.298678: step 1450, loss 0.451206, acc 0.84375, learning_rate 0.000113071
2017-10-10T12:59:27.836924: step 1451, loss 0.561125, acc 0.828125, learning_rate 0.000113018
2017-10-10T12:59:28.369742: step 1452, loss 0.511814, acc 0.859375, learning_rate 0.000112965
2017-10-10T12:59:28.928852: step 1453, loss 0.400997, acc 0.84375, learning_rate 0.000112912
2017-10-10T12:59:29.478836: step 1454, loss 0.545519, acc 0.828125, learning_rate 0.000112859
2017-10-10T12:59:30.021237: step 1455, loss 0.636386, acc 0.796875, learning_rate 0.000112807
2017-10-10T12:59:30.574059: step 1456, loss 0.323707, acc 0.890625, learning_rate 0.000112754
2017-10-10T12:59:31.120955: step 1457, loss 0.320165, acc 0.921875, learning_rate 0.000112702
2017-10-10T12:59:31.675280: step 1458, loss 0.390062, acc 0.890625, learning_rate 0.000112651
2017-10-10T12:59:32.241763: step 1459, loss 0.601368, acc 0.796875, learning_rate 0.000112599
2017-10-10T12:59:32.760850: step 1460, loss 0.429239, acc 0.828125, learning_rate 0.000112547
2017-10-10T12:59:46.483035: step 1461, loss 0.685782, acc 0.78125, learning_rate 0.000112496
2017-10-10T12:59:46.793279: step 1462, loss 0.449968, acc 0.84375, learning_rate 0.000112445
2017-10-10T12:59:47.051050: step 1463, loss 0.496344, acc 0.828125, learning_rate 0.000112394
2017-10-10T12:59:47.319281: step 1464, loss 0.559259, acc 0.8125, learning_rate 0.000112344
2017-10-10T12:59:47.645056: step 1465, loss 0.42866, acc 0.84375, learning_rate 0.000112293
2017-10-10T12:59:47.996812: step 1466, loss 0.51297, acc 0.828125, learning_rate 0.000112243
2017-10-10T12:59:48.453007: step 1467, loss 0.457704, acc 0.890625, learning_rate 0.000112193
2017-10-10T12:59:48.900620: step 1468, loss 0.307695, acc 0.90625, learning_rate 0.000112144
2017-10-10T12:59:49.437321: step 1469, loss 0.320033, acc 0.90625, learning_rate 0.000112094
2017-10-10T12:59:49.944964: step 1470, loss 0.285393, acc 0.941176, learning_rate 0.000112045
2017-10-10T12:59:50.779519: step 1471, loss 0.506422, acc 0.828125, learning_rate 0.000111995
2017-10-10T12:59:51.333076: step 1472, loss 0.494656, acc 0.84375, learning_rate 0.000111946
2017-10-10T12:59:51.885044: step 1473, loss 0.376545, acc 0.875, learning_rate 0.000111898
2017-10-10T12:59:52.387586: step 1474, loss 0.667854, acc 0.796875, learning_rate 0.000111849
2017-10-10T12:59:52.926148: step 1475, loss 0.325168, acc 0.84375, learning_rate 0.000111801
2017-10-10T12:59:53.497044: step 1476, loss 0.376435, acc 0.828125, learning_rate 0.000111753
2017-10-10T12:59:54.041261: step 1477, loss 0.43796, acc 0.859375, learning_rate 0.000111705
2017-10-10T12:59:54.572969: step 1478, loss 0.258175, acc 0.90625, learning_rate 0.000111657
2017-10-10T12:59:55.149090: step 1479, loss 0.399621, acc 0.859375, learning_rate 0.000111609
2017-10-10T12:59:55.689002: step 1480, loss 0.344753, acc 0.859375, learning_rate 0.000111562

Evaluation:
2017-10-10T12:59:56.821352: step 1480, loss 0.291205, acc 0.884892

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1480

2017-10-10T12:59:58.513627: step 1481, loss 0.523147, acc 0.890625, learning_rate 0.000111515
2017-10-10T12:59:58.972232: step 1482, loss 0.446667, acc 0.890625, learning_rate 0.000111468
2017-10-10T12:59:59.489371: step 1483, loss 0.528306, acc 0.8125, learning_rate 0.000111421
2017-10-10T13:00:00.034694: step 1484, loss 0.374914, acc 0.90625, learning_rate 0.000111374
2017-10-10T13:00:00.590344: step 1485, loss 0.496613, acc 0.859375, learning_rate 0.000111328
2017-10-10T13:00:01.143915: step 1486, loss 0.386897, acc 0.859375, learning_rate 0.000111282
2017-10-10T13:00:01.683670: step 1487, loss 0.314137, acc 0.890625, learning_rate 0.000111236
2017-10-10T13:00:02.243443: step 1488, loss 0.355614, acc 0.90625, learning_rate 0.00011119
2017-10-10T13:00:02.794696: step 1489, loss 0.362932, acc 0.84375, learning_rate 0.000111144
2017-10-10T13:00:03.294467: step 1490, loss 0.351628, acc 0.875, learning_rate 0.000111099
2017-10-10T13:00:03.820550: step 1491, loss 0.402959, acc 0.90625, learning_rate 0.000111053
2017-10-10T13:00:04.332823: step 1492, loss 0.39122, acc 0.796875, learning_rate 0.000111008
2017-10-10T13:00:04.876893: step 1493, loss 0.474348, acc 0.828125, learning_rate 0.000110963
2017-10-10T13:00:05.411584: step 1494, loss 0.620956, acc 0.828125, learning_rate 0.000110918
2017-10-10T13:00:06.288416: step 1495, loss 0.494352, acc 0.84375, learning_rate 0.000110874
2017-10-10T13:00:06.840892: step 1496, loss 0.288691, acc 0.921875, learning_rate 0.00011083
2017-10-10T13:00:07.401047: step 1497, loss 0.506456, acc 0.78125, learning_rate 0.000110785
2017-10-10T13:00:07.929897: step 1498, loss 0.24893, acc 0.890625, learning_rate 0.000110741
2017-10-10T13:00:08.478130: step 1499, loss 0.58486, acc 0.8125, learning_rate 0.000110697
2017-10-10T13:00:09.016553: step 1500, loss 0.358349, acc 0.890625, learning_rate 0.000110654
2017-10-10T13:00:09.573021: step 1501, loss 0.478231, acc 0.828125, learning_rate 0.00011061
2017-10-10T13:00:10.089852: step 1502, loss 0.331113, acc 0.90625, learning_rate 0.000110567
2017-10-10T13:00:10.709136: step 1503, loss 0.306712, acc 0.859375, learning_rate 0.000110524
2017-10-10T13:00:11.188417: step 1504, loss 0.301693, acc 0.890625, learning_rate 0.000110481
2017-10-10T13:00:11.548324: step 1505, loss 0.325223, acc 0.890625, learning_rate 0.000110438
2017-10-10T13:00:11.904840: step 1506, loss 0.405136, acc 0.90625, learning_rate 0.000110396
2017-10-10T13:00:12.242238: step 1507, loss 0.423068, acc 0.84375, learning_rate 0.000110353
2017-10-10T13:00:12.760878: step 1508, loss 0.266649, acc 0.90625, learning_rate 0.000110311
2017-10-10T13:00:13.288937: step 1509, loss 0.363631, acc 0.84375, learning_rate 0.000110269
2017-10-10T13:00:13.825027: step 1510, loss 0.365887, acc 0.84375, learning_rate 0.000110227
2017-10-10T13:00:14.285016: step 1511, loss 0.505765, acc 0.890625, learning_rate 0.000110185
2017-10-10T13:00:14.804904: step 1512, loss 0.411072, acc 0.84375, learning_rate 0.000110144
2017-10-10T13:00:15.281082: step 1513, loss 0.320855, acc 0.875, learning_rate 0.000110102
2017-10-10T13:00:15.849009: step 1514, loss 0.448852, acc 0.875, learning_rate 0.000110061
2017-10-10T13:00:16.336600: step 1515, loss 0.423328, acc 0.8125, learning_rate 0.00011002
2017-10-10T13:00:16.848309: step 1516, loss 0.574302, acc 0.8125, learning_rate 0.000109979
2017-10-10T13:00:17.417611: step 1517, loss 0.665419, acc 0.828125, learning_rate 0.000109938
2017-10-10T13:00:17.877060: step 1518, loss 0.379039, acc 0.828125, learning_rate 0.000109898
2017-10-10T13:00:18.333146: step 1519, loss 0.541652, acc 0.90625, learning_rate 0.000109857
2017-10-10T13:00:18.884954: step 1520, loss 0.619894, acc 0.78125, learning_rate 0.000109817

Evaluation:
2017-10-10T13:00:20.062705: step 1520, loss 0.292109, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1520

2017-10-10T13:00:21.735720: step 1521, loss 0.554077, acc 0.859375, learning_rate 0.000109777
2017-10-10T13:00:22.167666: step 1522, loss 0.432271, acc 0.890625, learning_rate 0.000109737
2017-10-10T13:00:22.759161: step 1523, loss 0.238, acc 0.921875, learning_rate 0.000109697
2017-10-10T13:00:23.316413: step 1524, loss 0.521124, acc 0.84375, learning_rate 0.000109658
2017-10-10T13:00:23.815340: step 1525, loss 0.413482, acc 0.859375, learning_rate 0.000109618
2017-10-10T13:00:24.348905: step 1526, loss 0.275614, acc 0.921875, learning_rate 0.000109579
2017-10-10T13:00:24.968038: step 1527, loss 0.530858, acc 0.84375, learning_rate 0.00010954
2017-10-10T13:00:25.520406: step 1528, loss 0.464841, acc 0.875, learning_rate 0.000109501
2017-10-10T13:00:26.079113: step 1529, loss 0.462441, acc 0.828125, learning_rate 0.000109462
2017-10-10T13:00:26.593064: step 1530, loss 0.535129, acc 0.859375, learning_rate 0.000109424
2017-10-10T13:00:27.101271: step 1531, loss 0.439418, acc 0.8125, learning_rate 0.000109385
2017-10-10T13:00:27.609118: step 1532, loss 0.454422, acc 0.859375, learning_rate 0.000109347
2017-10-10T13:00:28.130006: step 1533, loss 0.495917, acc 0.828125, learning_rate 0.000109309
2017-10-10T13:00:28.553261: step 1534, loss 0.477525, acc 0.859375, learning_rate 0.000109271
2017-10-10T13:00:29.017167: step 1535, loss 0.410072, acc 0.84375, learning_rate 0.000109233
2017-10-10T13:00:29.511123: step 1536, loss 0.610418, acc 0.703125, learning_rate 0.000109195
2017-10-10T13:00:30.028232: step 1537, loss 0.390292, acc 0.890625, learning_rate 0.000109158
2017-10-10T13:00:30.596026: step 1538, loss 0.373911, acc 0.8125, learning_rate 0.00010912
2017-10-10T13:00:31.172903: step 1539, loss 0.422402, acc 0.875, learning_rate 0.000109083
2017-10-10T13:00:31.785098: step 1540, loss 0.280598, acc 0.90625, learning_rate 0.000109046
2017-10-10T13:00:32.420307: step 1541, loss 0.782666, acc 0.734375, learning_rate 0.000109009
2017-10-10T13:00:32.964905: step 1542, loss 0.450118, acc 0.8125, learning_rate 0.000108972
2017-10-10T13:00:33.440913: step 1543, loss 0.483811, acc 0.78125, learning_rate 0.000108936
2017-10-10T13:00:34.034002: step 1544, loss 0.33074, acc 0.921875, learning_rate 0.000108899
2017-10-10T13:00:34.652965: step 1545, loss 0.355649, acc 0.921875, learning_rate 0.000108863
2017-10-10T13:00:35.021964: step 1546, loss 0.410454, acc 0.828125, learning_rate 0.000108827
2017-10-10T13:00:35.360853: step 1547, loss 0.648452, acc 0.828125, learning_rate 0.000108791
2017-10-10T13:00:35.896844: step 1548, loss 0.463907, acc 0.84375, learning_rate 0.000108755
2017-10-10T13:00:36.460679: step 1549, loss 0.423686, acc 0.875, learning_rate 0.000108719
2017-10-10T13:00:37.094736: step 1550, loss 0.374316, acc 0.859375, learning_rate 0.000108683
2017-10-10T13:00:37.618524: step 1551, loss 0.424902, acc 0.875, learning_rate 0.000108648
2017-10-10T13:00:38.154368: step 1552, loss 0.403703, acc 0.859375, learning_rate 0.000108613
2017-10-10T13:00:38.691245: step 1553, loss 0.315338, acc 0.859375, learning_rate 0.000108577
2017-10-10T13:00:39.227835: step 1554, loss 0.434117, acc 0.8125, learning_rate 0.000108542
2017-10-10T13:00:39.741797: step 1555, loss 0.311581, acc 0.890625, learning_rate 0.000108508
2017-10-10T13:00:40.348844: step 1556, loss 0.364898, acc 0.875, learning_rate 0.000108473
2017-10-10T13:00:40.834655: step 1557, loss 0.374372, acc 0.890625, learning_rate 0.000108438
2017-10-10T13:00:41.333214: step 1558, loss 0.421661, acc 0.84375, learning_rate 0.000108404
2017-10-10T13:00:41.855525: step 1559, loss 0.425495, acc 0.828125, learning_rate 0.00010837
2017-10-10T13:00:42.252611: step 1560, loss 0.156836, acc 0.984375, learning_rate 0.000108335

Evaluation:
2017-10-10T13:00:43.530210: step 1560, loss 0.291706, acc 0.884892

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-1560

2017-10-10T13:00:44.805565: step 1561, loss 0.205136, acc 0.9375, learning_rate 0.000108301
2017-10-10T13:00:45.268914: step 1562, loss 0.359465, acc 0.828125, learning_rate 0.000108267
2017-10-10T13:00:45.820007: step 1563, loss 0.42944, acc 0.796875, learning_rate 0.000108234
2017-10-10T13:00:46.352968: step 1564, loss 0.465232, acc 0.84375, learning_rate 0.0001082
2017-10-10T13:00:46.846861: step 1565, loss 0.415541, acc 0.921875, learning_rate 0.000108167
2017-10-10T13:00:47.354776: step 1566, loss 0.32934, acc 0.921875, learning_rate 0.000108133
2017-10-10T13:00:47.820873: step 1567, loss 0.349948, acc 0.890625, learning_rate 0.0001081
2017-10-10T13:00:48.367707: step 1568, loss 0.327569, acc 0.901961, learning_rate 0.000108067
2017-10-10T13:00:48.927821: step 1569, loss 0.339562, acc 0.875, learning_rate 0.000108034
2017-10-10T13:00:49.917334: step 1570, loss 0.552355, acc 0.8125, learning_rate 0.000108001
2017-10-10T13:00:50.486198: step 1571, loss 0.382293, acc 0.828125, learning_rate 0.000107969
2017-10-10T13:00:51.056722: step 1572, loss 0.452982, acc 0.875, learning_rate 0.000107936
2017-10-10T13:00:51.601038: step 1573, loss 0.400073, acc 0.796875, learning_rate 0.000107904
2017-10-10T13:00:52.138683: step 1574, loss 0.370143, acc 0.875, learning_rate 0.000107871
2017-10-10T13:00:52.625813: step 1575, loss 0.395346, acc 0.875, learning_rate 0.000107839
2017-10-10T13:00:53.187315: step 1576, loss 0.551661, acc 0.8125, learning_rate 0.000107807
2017-10-10T13:00:53.741118: step 1577, loss 0.49078, acc 0.859375, learning_rate 0.000107775
2017-10-10T13:00:54.273554: step 1578, loss 0.334399, acc 0.875, learning_rate 0.000107744
2017-10-10T13:00:54.723333: step 1579, loss 0.517242, acc 0.828125, learning_rate 0.000107712
2017-10-10T13:00:55.232976: step 1580, loss 0.283868, acc 0.890625, learning_rate 0.000107681
2017-10-10T13:00:55.770844: step 1581, loss 0.350287, acc 0.90625, learning_rate 0.000107649
2017-10-10T13:00:56.296851: step 1582, loss 0.319876, acc 0.9375, learning_rate 0.000107618
2017-10-10T13:00:56.777570: step 1583, loss 0.621483, acc 0.8125, learning_rate 0.000107587
2017-10-10T13:00:57.473441: step 1584, loss 0.454697, acc 0.828125, learning_rate 0.000107556
2017-10-10T13:00:58.137201: step 1585, loss 0.63506, acc 0.796875, learning_rate 0.000107525
2017-10-10T13:00:58.470759: step 1586, loss 0.349041, acc 0.921875, learning_rate 0.000107494
2017-10-10T13:00:58.767363: step 1587, loss 0.357878, acc 0.90625, learning_rate 0.000107464
2017-10-10T13:00:59.094901: step 1588, loss 0.436921, acc 0.890625, learning_rate 0.000107433
2017-10-10T13:00:59.583485: step 1589, loss 0.515214, acc 0.859375, learning_rate 0.000107403
2017-10-10T13:01:00.148587: step 1590, loss 0.306652, acc 0.90625, learning_rate 0.000107373
2017-10-10T13:01:00.736896: step 1591, loss 0.615124, acc 0.796875, learning_rate 0.000107343
2017-10-10T13:01:01.256819: step 1592, loss 0.457546, acc 0.84375, learning_rate 0.000107313
2017-10-10T13:01:01.830989: step 1593, loss 0.348719, acc 0.90625, learning_rate 0.000107283
2017-10-10T13:01:02.401614: step 1594, loss 0.360035, acc 0.890625, learning_rate 0.000107253
2017-10-10T13:01:02.957187: step 1595, loss 0.299571, acc 0.921875, learning_rate 0.000107224
2017-10-10T13:01:03.513108: step 1596, loss 0.482772, acc 0.828125, learning_rate 0.000107194
