
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T11:49:09.876857: step 1415, loss 0.0763369, acc 0.984375, learning_rate 0.000115083
2017-10-10T11:49:10.085530: step 1416, loss 0.122538, acc 0.96875, learning_rate 0.000115022
2017-10-10T11:49:10.275774: step 1417, loss 0.117981, acc 0.953125, learning_rate 0.00011496
2017-10-10T11:49:10.477018: step 1418, loss 0.0705529, acc 1, learning_rate 0.000114899
2017-10-10T11:49:10.696241: step 1419, loss 0.315801, acc 0.890625, learning_rate 0.000114838
2017-10-10T11:49:10.942099: step 1420, loss 0.150314, acc 0.953125, learning_rate 0.000114778
2017-10-10T11:49:11.184983: step 1421, loss 0.197427, acc 0.953125, learning_rate 0.000114717
2017-10-10T11:49:11.434034: step 1422, loss 0.104956, acc 0.96875, learning_rate 0.000114657
2017-10-10T11:49:11.670405: step 1423, loss 0.0680386, acc 0.96875, learning_rate 0.000114598
2017-10-10T11:49:11.913140: step 1424, loss 0.0730207, acc 0.96875, learning_rate 0.000114538
2017-10-10T11:49:12.155453: step 1425, loss 0.289765, acc 0.890625, learning_rate 0.000114479
2017-10-10T11:49:12.391407: step 1426, loss 0.11743, acc 0.953125, learning_rate 0.00011442
2017-10-10T11:49:12.578738: step 1427, loss 0.0749489, acc 0.984375, learning_rate 0.000114361
2017-10-10T11:49:12.794725: step 1428, loss 0.0715047, acc 0.984375, learning_rate 0.000114302
2017-10-10T11:49:13.026233: step 1429, loss 0.149697, acc 0.96875, learning_rate 0.000114244
2017-10-10T11:49:13.271981: step 1430, loss 0.165178, acc 0.953125, learning_rate 0.000114186
2017-10-10T11:49:13.484870: step 1431, loss 0.274987, acc 0.90625, learning_rate 0.000114128
2017-10-10T11:49:13.708869: step 1432, loss 0.0988047, acc 0.9375, learning_rate 0.00011407
2017-10-10T11:49:13.953034: step 1433, loss 0.159857, acc 0.921875, learning_rate 0.000114013
2017-10-10T11:49:14.181112: step 1434, loss 0.173781, acc 0.9375, learning_rate 0.000113955
2017-10-10T11:49:14.432853: step 1435, loss 0.304332, acc 0.875, learning_rate 0.000113898
2017-10-10T11:49:14.688517: step 1436, loss 0.0786768, acc 1, learning_rate 0.000113842
2017-10-10T11:49:14.912293: step 1437, loss 0.164965, acc 0.96875, learning_rate 0.000113785
2017-10-10T11:49:15.147398: step 1438, loss 0.202141, acc 0.953125, learning_rate 0.000113729
2017-10-10T11:49:15.397207: step 1439, loss 0.297377, acc 0.90625, learning_rate 0.000113673
2017-10-10T11:49:15.632312: step 1440, loss 0.175918, acc 0.9375, learning_rate 0.000113617

Evaluation:
2017-10-10T11:49:16.175197: step 1440, loss 0.229865, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1440

2017-10-10T11:49:17.494007: step 1441, loss 0.171048, acc 0.9375, learning_rate 0.000113561
2017-10-10T11:49:17.669029: step 1442, loss 0.149447, acc 0.921875, learning_rate 0.000113506
2017-10-10T11:49:17.921157: step 1443, loss 0.191898, acc 0.953125, learning_rate 0.000113451
2017-10-10T11:49:18.042460: step 1444, loss 0.184077, acc 0.9375, learning_rate 0.000113396
2017-10-10T11:49:18.161703: step 1445, loss 0.153352, acc 0.953125, learning_rate 0.000113341
2017-10-10T11:49:18.291345: step 1446, loss 0.156333, acc 0.921875, learning_rate 0.000113287
2017-10-10T11:49:18.444998: step 1447, loss 0.184102, acc 0.9375, learning_rate 0.000113233
2017-10-10T11:49:18.664189: step 1448, loss 0.133863, acc 0.953125, learning_rate 0.000113179
2017-10-10T11:49:18.848844: step 1449, loss 0.075632, acc 1, learning_rate 0.000113125
2017-10-10T11:49:19.092851: step 1450, loss 0.191479, acc 0.90625, learning_rate 0.000113071
2017-10-10T11:49:19.313368: step 1451, loss 0.0934102, acc 0.984375, learning_rate 0.000113018
2017-10-10T11:49:19.516990: step 1452, loss 0.193203, acc 0.9375, learning_rate 0.000112965
2017-10-10T11:49:19.771399: step 1453, loss 0.136236, acc 0.953125, learning_rate 0.000112912
2017-10-10T11:49:19.976836: step 1454, loss 0.182494, acc 0.953125, learning_rate 0.000112859
2017-10-10T11:49:20.207713: step 1455, loss 0.189353, acc 0.9375, learning_rate 0.000112807
2017-10-10T11:49:20.480433: step 1456, loss 0.096363, acc 0.984375, learning_rate 0.000112754
2017-10-10T11:49:20.732816: step 1457, loss 0.208465, acc 0.921875, learning_rate 0.000112702
2017-10-10T11:49:21.008253: step 1458, loss 0.11778, acc 0.96875, learning_rate 0.000112651
2017-10-10T11:49:21.244840: step 1459, loss 0.220021, acc 0.90625, learning_rate 0.000112599
2017-10-10T11:49:21.519094: step 1460, loss 0.214275, acc 0.890625, learning_rate 0.000112547
2017-10-10T11:49:21.764654: step 1461, loss 0.29636, acc 0.859375, learning_rate 0.000112496
2017-10-10T11:49:22.016896: step 1462, loss 0.0814784, acc 0.96875, learning_rate 0.000112445
2017-10-10T11:49:22.253645: step 1463, loss 0.0805844, acc 1, learning_rate 0.000112394
2017-10-10T11:49:22.480207: step 1464, loss 0.232395, acc 0.859375, learning_rate 0.000112344
2017-10-10T11:49:22.722473: step 1465, loss 0.1927, acc 0.9375, learning_rate 0.000112293
2017-10-10T11:49:22.931613: step 1466, loss 0.14699, acc 0.9375, learning_rate 0.000112243
2017-10-10T11:49:23.211384: step 1467, loss 0.233494, acc 0.9375, learning_rate 0.000112193
2017-10-10T11:49:23.454942: step 1468, loss 0.0446159, acc 1, learning_rate 0.000112144
2017-10-10T11:49:23.691121: step 1469, loss 0.103911, acc 0.96875, learning_rate 0.000112094
2017-10-10T11:49:23.911350: step 1470, loss 0.101394, acc 0.941176, learning_rate 0.000112045
2017-10-10T11:49:24.169416: step 1471, loss 0.18103, acc 0.9375, learning_rate 0.000111995
2017-10-10T11:49:24.428365: step 1472, loss 0.287306, acc 0.921875, learning_rate 0.000111946
2017-10-10T11:49:24.700848: step 1473, loss 0.154541, acc 0.9375, learning_rate 0.000111898
2017-10-10T11:49:24.920268: step 1474, loss 0.22266, acc 0.921875, learning_rate 0.000111849
2017-10-10T11:49:25.176921: step 1475, loss 0.12148, acc 0.96875, learning_rate 0.000111801
2017-10-10T11:49:25.412394: step 1476, loss 0.0756957, acc 0.984375, learning_rate 0.000111753
2017-10-10T11:49:25.641174: step 1477, loss 0.258761, acc 0.875, learning_rate 0.000111705
2017-10-10T11:49:25.899534: step 1478, loss 0.215036, acc 0.921875, learning_rate 0.000111657
2017-10-10T11:49:26.167750: step 1479, loss 0.107049, acc 0.96875, learning_rate 0.000111609
2017-10-10T11:49:26.406388: step 1480, loss 0.156704, acc 0.921875, learning_rate 0.000111562

Evaluation:
2017-10-10T11:49:26.817011: step 1480, loss 0.228087, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1480

2017-10-10T11:49:27.918184: step 1481, loss 0.119363, acc 0.96875, learning_rate 0.000111515
2017-10-10T11:49:28.228877: step 1482, loss 0.133082, acc 0.953125, learning_rate 0.000111468
2017-10-10T11:49:28.457679: step 1483, loss 0.1658, acc 0.953125, learning_rate 0.000111421
2017-10-10T11:49:28.621998: step 1484, loss 0.115867, acc 0.96875, learning_rate 0.000111374
2017-10-10T11:49:28.792317: step 1485, loss 0.190142, acc 0.953125, learning_rate 0.000111328
2017-10-10T11:49:28.955215: step 1486, loss 0.142871, acc 0.953125, learning_rate 0.000111282
2017-10-10T11:49:29.126023: step 1487, loss 0.122551, acc 0.984375, learning_rate 0.000111236
2017-10-10T11:49:29.280707: step 1488, loss 0.105547, acc 0.953125, learning_rate 0.00011119
2017-10-10T11:49:29.456854: step 1489, loss 0.170814, acc 0.921875, learning_rate 0.000111144
2017-10-10T11:49:29.645009: step 1490, loss 0.221909, acc 0.90625, learning_rate 0.000111099
2017-10-10T11:49:29.880906: step 1491, loss 0.191543, acc 0.9375, learning_rate 0.000111053
2017-10-10T11:49:30.099240: step 1492, loss 0.119557, acc 0.96875, learning_rate 0.000111008
2017-10-10T11:49:30.340885: step 1493, loss 0.162031, acc 0.953125, learning_rate 0.000110963
2017-10-10T11:49:30.589474: step 1494, loss 0.188772, acc 0.96875, learning_rate 0.000110918
2017-10-10T11:49:30.825270: step 1495, loss 0.142198, acc 0.953125, learning_rate 0.000110874
2017-10-10T11:49:31.060217: step 1496, loss 0.183613, acc 0.90625, learning_rate 0.00011083
2017-10-10T11:49:31.316427: step 1497, loss 0.146866, acc 0.96875, learning_rate 0.000110785
2017-10-10T11:49:31.566288: step 1498, loss 0.108857, acc 0.953125, learning_rate 0.000110741
2017-10-10T11:49:31.833648: step 1499, loss 0.118511, acc 0.953125, learning_rate 0.000110697
2017-10-10T11:49:32.084885: step 1500, loss 0.130827, acc 0.96875, learning_rate 0.000110654
2017-10-10T11:49:32.359737: step 1501, loss 0.101773, acc 0.984375, learning_rate 0.00011061
2017-10-10T11:49:32.605843: step 1502, loss 0.086686, acc 0.96875, learning_rate 0.000110567
2017-10-10T11:49:32.837496: step 1503, loss 0.127974, acc 0.96875, learning_rate 0.000110524
2017-10-10T11:49:33.072900: step 1504, loss 0.0996181, acc 0.953125, learning_rate 0.000110481
2017-10-10T11:49:33.332150: step 1505, loss 0.0891316, acc 0.953125, learning_rate 0.000110438
2017-10-10T11:49:33.578028: step 1506, loss 0.0948599, acc 1, learning_rate 0.000110396
2017-10-10T11:49:33.831749: step 1507, loss 0.0893021, acc 0.96875, learning_rate 0.000110353
2017-10-10T11:49:34.104415: step 1508, loss 0.13187, acc 0.953125, learning_rate 0.000110311
2017-10-10T11:49:34.365368: step 1509, loss 0.108441, acc 0.96875, learning_rate 0.000110269
2017-10-10T11:49:34.564765: step 1510, loss 0.133497, acc 0.953125, learning_rate 0.000110227
2017-10-10T11:49:34.755228: step 1511, loss 0.110122, acc 0.953125, learning_rate 0.000110185
2017-10-10T11:49:34.955123: step 1512, loss 0.130294, acc 0.9375, learning_rate 0.000110144
2017-10-10T11:49:35.131532: step 1513, loss 0.0791551, acc 1, learning_rate 0.000110102
2017-10-10T11:49:35.333111: step 1514, loss 0.156002, acc 0.9375, learning_rate 0.000110061
2017-10-10T11:49:35.550329: step 1515, loss 0.138297, acc 0.96875, learning_rate 0.00011002
2017-10-10T11:49:35.765440: step 1516, loss 0.188454, acc 0.953125, learning_rate 0.000109979
2017-10-10T11:49:35.988277: step 1517, loss 0.15953, acc 0.953125, learning_rate 0.000109938
2017-10-10T11:49:36.205268: step 1518, loss 0.111533, acc 0.96875, learning_rate 0.000109898
2017-10-10T11:49:36.464591: step 1519, loss 0.217978, acc 0.890625, learning_rate 0.000109857
2017-10-10T11:49:36.700166: step 1520, loss 0.137988, acc 0.953125, learning_rate 0.000109817

Evaluation:
2017-10-10T11:49:37.165758: step 1520, loss 0.228235, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1520

2017-10-10T11:49:38.471273: step 1521, loss 0.218126, acc 0.953125, learning_rate 0.000109777
2017-10-10T11:49:38.734240: step 1522, loss 0.0930783, acc 0.96875, learning_rate 0.000109737
2017-10-10T11:49:38.987114: step 1523, loss 0.12436, acc 0.96875, learning_rate 0.000109697
2017-10-10T11:49:39.234276: step 1524, loss 0.177344, acc 0.96875, learning_rate 0.000109658
2017-10-10T11:49:39.460835: step 1525, loss 0.227941, acc 0.96875, learning_rate 0.000109618
2017-10-10T11:49:39.785269: step 1526, loss 0.0864151, acc 0.984375, learning_rate 0.000109579
2017-10-10T11:49:39.979153: step 1527, loss 0.108963, acc 0.96875, learning_rate 0.00010954
2017-10-10T11:49:40.431443: step 1528, loss 0.110401, acc 0.96875, learning_rate 0.000109501
2017-10-10T11:49:40.689069: step 1529, loss 0.127863, acc 0.953125, learning_rate 0.000109462
2017-10-10T11:49:40.904538: step 1530, loss 0.246683, acc 0.890625, learning_rate 0.000109424
2017-10-10T11:49:41.136779: step 1531, loss 0.135515, acc 0.96875, learning_rate 0.000109385
2017-10-10T11:49:41.373022: step 1532, loss 0.0834532, acc 0.96875, learning_rate 0.000109347
2017-10-10T11:49:41.571240: step 1533, loss 0.197456, acc 0.9375, learning_rate 0.000109309
2017-10-10T11:49:41.765181: step 1534, loss 0.222855, acc 0.921875, learning_rate 0.000109271
2017-10-10T11:49:41.962692: step 1535, loss 0.139071, acc 0.9375, learning_rate 0.000109233
2017-10-10T11:49:42.201175: step 1536, loss 0.180405, acc 0.953125, learning_rate 0.000109195
2017-10-10T11:49:42.453511: step 1537, loss 0.19482, acc 0.921875, learning_rate 0.000109158
2017-10-10T11:49:42.738773: step 1538, loss 0.117231, acc 0.96875, learning_rate 0.00010912
2017-10-10T11:49:42.928874: step 1539, loss 0.171354, acc 0.9375, learning_rate 0.000109083
2017-10-10T11:49:43.102918: step 1540, loss 0.0405388, acc 1, learning_rate 0.000109046
2017-10-10T11:49:43.263598: step 1541, loss 0.204737, acc 0.9375, learning_rate 0.000109009
2017-10-10T11:49:43.451117: step 1542, loss 0.209714, acc 0.921875, learning_rate 0.000108972
2017-10-10T11:49:43.645956: step 1543, loss 0.175435, acc 0.9375, learning_rate 0.000108936
2017-10-10T11:49:43.841228: step 1544, loss 0.135228, acc 0.96875, learning_rate 0.000108899
2017-10-10T11:49:44.086429: step 1545, loss 0.0976609, acc 0.984375, learning_rate 0.000108863
2017-10-10T11:49:44.328985: step 1546, loss 0.189753, acc 0.96875, learning_rate 0.000108827
2017-10-10T11:49:44.576841: step 1547, loss 0.143869, acc 0.953125, learning_rate 0.000108791
2017-10-10T11:49:44.802977: step 1548, loss 0.114265, acc 0.96875, learning_rate 0.000108755
2017-10-10T11:49:45.029224: step 1549, loss 0.0772913, acc 0.984375, learning_rate 0.000108719
2017-10-10T11:49:45.256869: step 1550, loss 0.108248, acc 0.984375, learning_rate 0.000108683
2017-10-10T11:49:45.897691: step 1551, loss 0.193, acc 0.9375, learning_rate 0.000108648
2017-10-10T11:49:46.163865: step 1552, loss 0.235743, acc 0.921875, learning_rate 0.000108613
2017-10-10T11:49:46.410267: step 1553, loss 0.122499, acc 0.953125, learning_rate 0.000108577
2017-10-10T11:49:46.655880: step 1554, loss 0.245587, acc 0.90625, learning_rate 0.000108542
2017-10-10T11:49:46.884454: step 1555, loss 0.192873, acc 0.90625, learning_rate 0.000108508
2017-10-10T11:49:47.133094: step 1556, loss 0.0869043, acc 0.984375, learning_rate 0.000108473
2017-10-10T11:49:47.329090: step 1557, loss 0.0664356, acc 0.984375, learning_rate 0.000108438
2017-10-10T11:49:47.540566: step 1558, loss 0.120366, acc 0.9375, learning_rate 0.000108404
2017-10-10T11:49:47.774951: step 1559, loss 0.118562, acc 0.9375, learning_rate 0.00010837
2017-10-10T11:49:47.987656: step 1560, loss 0.0568391, acc 0.984375, learning_rate 0.000108335

Evaluation:
2017-10-10T11:49:48.476887: step 1560, loss 0.230147, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1560

2017-10-10T11:49:49.483066: step 1561, loss 0.0375049, acc 1, learning_rate 0.000108301
2017-10-10T11:49:49.693639: step 1562, loss 0.0974185, acc 0.96875, learning_rate 0.000108267
2017-10-10T11:49:49.895452: step 1563, loss 0.154301, acc 0.96875, learning_rate 0.000108234
2017-10-10T11:49:50.130661: step 1564, loss 0.271542, acc 0.921875, learning_rate 0.0001082
2017-10-10T11:49:50.365938: step 1565, loss 0.0910194, acc 0.96875, learning_rate 0.000108167
2017-10-10T11:49:50.597108: step 1566, loss 0.0887151, acc 0.96875, learning_rate 0.000108133
2017-10-10T11:49:50.961027: step 1567, loss 0.176825, acc 0.953125, learning_rate 0.0001081
2017-10-10T11:49:51.168341: step 1568, loss 0.149625, acc 0.960784, learning_rate 0.000108067
2017-10-10T11:49:51.294536: step 1569, loss 0.0542937, acc 0.984375, learning_rate 0.000108034
2017-10-10T11:49:51.419717: step 1570, loss 0.197254, acc 0.921875, learning_rate 0.000108001
2017-10-10T11:49:51.554635: step 1571, loss 0.211807, acc 0.953125, learning_rate 0.000107969
2017-10-10T11:49:51.686579: step 1572, loss 0.14122, acc 0.96875, learning_rate 0.000107936
2017-10-10T11:49:51.803312: step 1573, loss 0.193124, acc 0.9375, learning_rate 0.000107904
2017-10-10T11:49:52.000659: step 1574, loss 0.100994, acc 0.96875, learning_rate 0.000107871
2017-10-10T11:49:52.219350: step 1575, loss 0.121989, acc 0.953125, learning_rate 0.000107839
2017-10-10T11:49:52.431750: step 1576, loss 0.165805, acc 0.953125, learning_rate 0.000107807
2017-10-10T11:49:52.636525: step 1577, loss 0.189749, acc 0.921875, learning_rate 0.000107775
2017-10-10T11:49:52.888774: step 1578, loss 0.145962, acc 0.96875, learning_rate 0.000107744
2017-10-10T11:49:53.106341: step 1579, loss 0.17705, acc 0.9375, learning_rate 0.000107712
2017-10-10T11:49:53.332838: step 1580, loss 0.151263, acc 0.90625, learning_rate 0.000107681
2017-10-10T11:49:53.569702: step 1581, loss 0.0767806, acc 0.96875, learning_rate 0.000107649
2017-10-10T11:49:53.829121: step 1582, loss 0.117756, acc 0.953125, learning_rate 0.000107618
2017-10-10T11:49:54.049024: step 1583, loss 0.155737, acc 0.953125, learning_rate 0.000107587
2017-10-10T11:49:54.286224: step 1584, loss 0.0546037, acc 1, learning_rate 0.000107556
2017-10-10T11:49:54.546973: step 1585, loss 0.187002, acc 0.921875, learning_rate 0.000107525
2017-10-10T11:49:54.774296: step 1586, loss 0.112797, acc 0.984375, learning_rate 0.000107494
2017-10-10T11:49:55.011588: step 1587, loss 0.139501, acc 0.96875, learning_rate 0.000107464
2017-10-10T11:49:55.270424: step 1588, loss 0.082482, acc 0.984375, learning_rate 0.000107433
2017-10-10T11:49:55.502202: step 1589, loss 0.265976, acc 0.890625, learning_rate 0.000107403
2017-10-10T11:49:55.754002: step 1590, loss 0.0805268, acc 0.96875, learning_rate 0.000107373
2017-10-10T11:49:55.980160: step 1591, loss 0.247841, acc 0.921875, learning_rate 0.000107343
2017-10-10T11:49:56.201986: step 1592, loss 0.278776, acc 0.90625, learning_rate 0.000107313
2017-10-10T11:49:56.399005: step 1593, loss 0.122377, acc 0.96875, learning_rate 0.000107283
2017-10-10T11:49:56.624871: step 1594, loss 0.147801, acc 0.9375, learning_rate 0.000107253
2017-10-10T11:49:56.849602: step 1595, loss 0.0866417, acc 0.96875, learning_rate 0.000107224
2017-10-10T11:49:57.112866: step 1596, loss 0.187897, acc 0.921875, learning_rate 0.000107194
2017-10-10T11:49:57.351774: step 1597, loss 0.0977607, acc 0.984375, learning_rate 0.000107165
2017-10-10T11:49:57.597051: step 1598, loss 0.102982, acc 0.96875, learning_rate 0.000107136
2017-10-10T11:49:57.848845: step 1599, loss 0.252389, acc 0.875, learning_rate 0.000107106
2017-10-10T11:49:58.079104: step 1600, loss 0.193445, acc 0.9375, learning_rate 0.000107077

Evaluation:
2017-10-10T11:49:58.522087: step 1600, loss 0.228303, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-1600

2017-10-10T11:49:59.656751: step 1601, loss 0.216079, acc 0.953125, learning_rate 0.000107048
2017-10-10T11:49:59.851312: step 1602, loss 0.188383, acc 0.953125, learning_rate 0.00010702
2017-10-10T11:50:00.054986: step 1603, loss 0.1336, acc 0.921875, learning_rate 0.000106991
2017-10-10T11:50:00.282592: step 1604, loss 0.159468, acc 0.921875, learning_rate 0.000106963
2017-10-10T11:50:00.514896: step 1605, loss 0.107244, acc 0.984375, learning_rate 0.000106934
2017-10-10T11:50:00.749154: step 1606, loss 0.155311, acc 0.921875, learning_rate 0.000106906
2017-10-10T11:50:00.983287: step 1607, loss 0.199558, acc 0.921875, learning_rate 0.000106878
2017-10-10T11:50:01.166611: step 1608, loss 0.118366, acc 0.96875, learning_rate 0.00010685
2017-10-10T11:50:01.376862: step 1609, loss 0.205791, acc 0.90625, learning_rate 0.000106822
2017-10-10T11:50:01.603054: step 1610, loss 0.0971396, acc 0.96875, learning_rate 0.000106794
2017-10-10T11:50:01.928961: step 1611, loss 0.113489, acc 0.984375, learning_rate 0.000106766
2017-10-10T11:50:02.211636: step 1612, loss 0.129196, acc 0.9375, learning_rate 0.000106738
2017-10-10T11:50:02.389144: step 1613, loss 0.0779756, acc 0.96875, learning_rate 0.000106711
2017-10-10T11:50:02.556850: step 1614, loss 0.109842, acc 0.953125, learning_rate 0.000106684
2017-10-10T11:50:02.762519: step 1615, loss 0.121118, acc 0.953125, learning_rate 0.000106656
2017-10-10T11:50:02.942579: step 1616, loss 0.118263, acc 0.96875, learning_rate 0.000106629
