
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T12:58:50.028964: step 2162, loss 0.14372, acc 0.96875, learning_rate 0.000100711
2017-10-10T12:58:50.557056: step 2163, loss 0.100013, acc 0.953125, learning_rate 0.000100708
2017-10-10T12:58:51.001146: step 2164, loss 0.216675, acc 0.921875, learning_rate 0.000100705
2017-10-10T12:58:51.467278: step 2165, loss 0.198498, acc 0.921875, learning_rate 0.000100702
2017-10-10T12:58:51.943949: step 2166, loss 0.182548, acc 0.9375, learning_rate 0.000100699
2017-10-10T12:58:52.523261: step 2167, loss 0.185524, acc 0.90625, learning_rate 0.000100696
2017-10-10T12:58:53.054484: step 2168, loss 0.11959, acc 0.984375, learning_rate 0.000100693
2017-10-10T12:58:53.591688: step 2169, loss 0.267753, acc 0.90625, learning_rate 0.00010069
2017-10-10T12:58:54.109930: step 2170, loss 0.115112, acc 0.953125, learning_rate 0.000100688
2017-10-10T12:58:54.604922: step 2171, loss 0.149529, acc 0.921875, learning_rate 0.000100685
2017-10-10T12:58:55.148868: step 2172, loss 0.197701, acc 0.90625, learning_rate 0.000100682
2017-10-10T12:58:55.628059: step 2173, loss 0.198088, acc 0.9375, learning_rate 0.000100679
2017-10-10T12:58:56.160857: step 2174, loss 0.169362, acc 0.953125, learning_rate 0.000100677
2017-10-10T12:58:56.673153: step 2175, loss 0.197825, acc 0.9375, learning_rate 0.000100674
2017-10-10T12:58:57.229215: step 2176, loss 0.170199, acc 0.9375, learning_rate 0.000100671
2017-10-10T12:58:57.860196: step 2177, loss 0.0985296, acc 0.953125, learning_rate 0.000100668
2017-10-10T12:58:58.316950: step 2178, loss 0.155386, acc 0.921875, learning_rate 0.000100666
2017-10-10T12:58:58.737027: step 2179, loss 0.175288, acc 0.921875, learning_rate 0.000100663
2017-10-10T12:58:59.186066: step 2180, loss 0.131803, acc 0.984375, learning_rate 0.00010066
2017-10-10T12:58:59.752947: step 2181, loss 0.310628, acc 0.90625, learning_rate 0.000100657
2017-10-10T12:59:00.320934: step 2182, loss 0.224242, acc 0.921875, learning_rate 0.000100655
2017-10-10T12:59:00.896165: step 2183, loss 0.119352, acc 0.9375, learning_rate 0.000100652
2017-10-10T12:59:01.345411: step 2184, loss 0.195782, acc 0.90625, learning_rate 0.000100649
2017-10-10T12:59:01.794196: step 2185, loss 0.0618709, acc 1, learning_rate 0.000100647
2017-10-10T12:59:02.356915: step 2186, loss 0.236564, acc 0.90625, learning_rate 0.000100644
2017-10-10T12:59:02.909938: step 2187, loss 0.0821371, acc 1, learning_rate 0.000100641
2017-10-10T12:59:03.400856: step 2188, loss 0.483105, acc 0.84375, learning_rate 0.000100639
2017-10-10T12:59:03.944795: step 2189, loss 0.0522504, acc 1, learning_rate 0.000100636
2017-10-10T12:59:04.473026: step 2190, loss 0.13289, acc 0.953125, learning_rate 0.000100634
2017-10-10T12:59:04.980933: step 2191, loss 0.16734, acc 0.9375, learning_rate 0.000100631
2017-10-10T12:59:05.481006: step 2192, loss 0.235942, acc 0.890625, learning_rate 0.000100628
2017-10-10T12:59:05.969125: step 2193, loss 0.220619, acc 0.890625, learning_rate 0.000100626
2017-10-10T12:59:06.427740: step 2194, loss 0.0484934, acc 1, learning_rate 0.000100623
2017-10-10T12:59:06.933138: step 2195, loss 0.116489, acc 0.953125, learning_rate 0.000100621
2017-10-10T12:59:07.453931: step 2196, loss 0.114721, acc 0.953125, learning_rate 0.000100618
2017-10-10T12:59:07.956902: step 2197, loss 0.0804395, acc 1, learning_rate 0.000100616
2017-10-10T12:59:08.439353: step 2198, loss 0.132541, acc 0.96875, learning_rate 0.000100613
2017-10-10T12:59:08.988986: step 2199, loss 0.0947618, acc 0.96875, learning_rate 0.000100611
2017-10-10T12:59:09.620878: step 2200, loss 0.205585, acc 0.921875, learning_rate 0.000100608

Evaluation:
2017-10-10T12:59:10.803734: step 2200, loss 0.227817, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2200

2017-10-10T12:59:12.305193: step 2201, loss 0.106308, acc 0.953125, learning_rate 0.000100606
2017-10-10T12:59:12.803531: step 2202, loss 0.315138, acc 0.875, learning_rate 0.000100603
2017-10-10T12:59:13.356882: step 2203, loss 0.156753, acc 0.953125, learning_rate 0.000100601
2017-10-10T12:59:13.942395: step 2204, loss 0.0919409, acc 0.96875, learning_rate 0.000100598
2017-10-10T12:59:14.461125: step 2205, loss 0.122617, acc 0.96875, learning_rate 0.000100596
2017-10-10T12:59:15.041056: step 2206, loss 0.122281, acc 0.96875, learning_rate 0.000100594
2017-10-10T12:59:15.615047: step 2207, loss 0.145462, acc 0.984375, learning_rate 0.000100591
2017-10-10T12:59:16.092362: step 2208, loss 0.187235, acc 0.953125, learning_rate 0.000100589
2017-10-10T12:59:16.568947: step 2209, loss 0.260666, acc 0.9375, learning_rate 0.000100586
2017-10-10T12:59:17.137505: step 2210, loss 0.150625, acc 0.953125, learning_rate 0.000100584
2017-10-10T12:59:17.572964: step 2211, loss 0.164891, acc 0.921875, learning_rate 0.000100581
2017-10-10T12:59:18.118972: step 2212, loss 0.145168, acc 0.953125, learning_rate 0.000100579
2017-10-10T12:59:18.612253: step 2213, loss 0.243838, acc 0.90625, learning_rate 0.000100577
2017-10-10T12:59:19.164980: step 2214, loss 0.0680879, acc 0.984375, learning_rate 0.000100574
2017-10-10T12:59:19.671525: step 2215, loss 0.1652, acc 0.953125, learning_rate 0.000100572
2017-10-10T12:59:20.124845: step 2216, loss 0.0904004, acc 0.984375, learning_rate 0.00010057
2017-10-10T12:59:20.692923: step 2217, loss 0.0767264, acc 0.984375, learning_rate 0.000100567
2017-10-10T12:59:21.236194: step 2218, loss 0.224807, acc 0.96875, learning_rate 0.000100565
2017-10-10T12:59:21.632952: step 2219, loss 0.137357, acc 0.984375, learning_rate 0.000100563
2017-10-10T12:59:22.040875: step 2220, loss 0.106621, acc 0.953125, learning_rate 0.00010056
2017-10-10T12:59:22.493052: step 2221, loss 0.107757, acc 0.953125, learning_rate 0.000100558
2017-10-10T12:59:23.033206: step 2222, loss 0.1942, acc 0.921875, learning_rate 0.000100556
2017-10-10T12:59:23.495869: step 2223, loss 0.352633, acc 0.890625, learning_rate 0.000100554
2017-10-10T12:59:23.960593: step 2224, loss 0.164935, acc 0.953125, learning_rate 0.000100551
2017-10-10T12:59:24.405032: step 2225, loss 0.153981, acc 0.953125, learning_rate 0.000100549
2017-10-10T12:59:24.944848: step 2226, loss 0.161226, acc 0.9375, learning_rate 0.000100547
2017-10-10T12:59:25.416493: step 2227, loss 0.15582, acc 0.9375, learning_rate 0.000100545
2017-10-10T12:59:25.909326: step 2228, loss 0.130422, acc 0.96875, learning_rate 0.000100542
2017-10-10T12:59:26.512906: step 2229, loss 0.131313, acc 0.984375, learning_rate 0.00010054
2017-10-10T12:59:26.989239: step 2230, loss 0.189207, acc 0.953125, learning_rate 0.000100538
2017-10-10T12:59:27.500997: step 2231, loss 0.210495, acc 0.9375, learning_rate 0.000100536
2017-10-10T12:59:27.969695: step 2232, loss 0.200629, acc 0.9375, learning_rate 0.000100534
2017-10-10T12:59:28.477184: step 2233, loss 0.148326, acc 0.921875, learning_rate 0.000100531
2017-10-10T12:59:29.010403: step 2234, loss 0.239274, acc 0.90625, learning_rate 0.000100529
2017-10-10T12:59:29.528850: step 2235, loss 0.164434, acc 0.921875, learning_rate 0.000100527
2017-10-10T12:59:30.080955: step 2236, loss 0.19955, acc 0.921875, learning_rate 0.000100525
2017-10-10T12:59:30.632875: step 2237, loss 0.175887, acc 0.953125, learning_rate 0.000100523
2017-10-10T12:59:31.208636: step 2238, loss 0.210229, acc 0.9375, learning_rate 0.000100521
2017-10-10T12:59:31.700790: step 2239, loss 0.128219, acc 0.953125, learning_rate 0.000100519
2017-10-10T12:59:32.308046: step 2240, loss 0.168099, acc 0.9375, learning_rate 0.000100516

Evaluation:
2017-10-10T12:59:46.218906: step 2240, loss 0.227307, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2240

2017-10-10T12:59:48.689045: step 2241, loss 0.144683, acc 0.9375, learning_rate 0.000100514
2017-10-10T12:59:49.232905: step 2242, loss 0.120243, acc 0.96875, learning_rate 0.000100512
2017-10-10T12:59:49.741296: step 2243, loss 0.18831, acc 0.9375, learning_rate 0.00010051
2017-10-10T12:59:50.224397: step 2244, loss 0.0567461, acc 0.984375, learning_rate 0.000100508
2017-10-10T12:59:50.796892: step 2245, loss 0.218959, acc 0.890625, learning_rate 0.000100506
2017-10-10T12:59:51.300821: step 2246, loss 0.106879, acc 0.96875, learning_rate 0.000100504
2017-10-10T12:59:51.818463: step 2247, loss 0.0931135, acc 0.96875, learning_rate 0.000100502
2017-10-10T12:59:52.353023: step 2248, loss 0.293246, acc 0.890625, learning_rate 0.0001005
2017-10-10T12:59:52.890107: step 2249, loss 0.194573, acc 0.921875, learning_rate 0.000100498
2017-10-10T12:59:53.412830: step 2250, loss 0.0757775, acc 0.984375, learning_rate 0.000100496
2017-10-10T12:59:53.857325: step 2251, loss 0.334529, acc 0.90625, learning_rate 0.000100494
2017-10-10T12:59:54.376882: step 2252, loss 0.154796, acc 0.96875, learning_rate 0.000100492
2017-10-10T12:59:54.871967: step 2253, loss 0.209666, acc 0.9375, learning_rate 0.00010049
2017-10-10T12:59:55.336692: step 2254, loss 0.200772, acc 0.960784, learning_rate 0.000100488
2017-10-10T12:59:55.981577: step 2255, loss 0.183264, acc 0.9375, learning_rate 0.000100486
2017-10-10T12:59:56.597072: step 2256, loss 0.28209, acc 0.890625, learning_rate 0.000100484
2017-10-10T12:59:57.120835: step 2257, loss 0.285968, acc 0.921875, learning_rate 0.000100482
2017-10-10T12:59:57.551200: step 2258, loss 0.0857092, acc 0.984375, learning_rate 0.00010048
2017-10-10T12:59:58.069182: step 2259, loss 0.0973501, acc 0.984375, learning_rate 0.000100478
2017-10-10T12:59:58.563602: step 2260, loss 0.121477, acc 0.953125, learning_rate 0.000100476
2017-10-10T12:59:58.993323: step 2261, loss 0.11236, acc 0.96875, learning_rate 0.000100474
2017-10-10T12:59:59.516820: step 2262, loss 0.190706, acc 0.921875, learning_rate 0.000100472
2017-10-10T13:00:00.038175: step 2263, loss 0.160918, acc 0.9375, learning_rate 0.00010047
2017-10-10T13:00:00.606733: step 2264, loss 0.0734267, acc 0.96875, learning_rate 0.000100468
2017-10-10T13:00:01.132853: step 2265, loss 0.230464, acc 0.890625, learning_rate 0.000100466
2017-10-10T13:00:01.675652: step 2266, loss 0.242028, acc 0.921875, learning_rate 0.000100464
2017-10-10T13:00:02.228082: step 2267, loss 0.179839, acc 0.90625, learning_rate 0.000100462
2017-10-10T13:00:02.747484: step 2268, loss 0.097307, acc 0.984375, learning_rate 0.000100461
2017-10-10T13:00:03.300850: step 2269, loss 0.291194, acc 0.90625, learning_rate 0.000100459
2017-10-10T13:00:03.816843: step 2270, loss 0.171031, acc 0.921875, learning_rate 0.000100457
2017-10-10T13:00:04.330540: step 2271, loss 0.133728, acc 0.9375, learning_rate 0.000100455
2017-10-10T13:00:04.865599: step 2272, loss 0.100824, acc 0.96875, learning_rate 0.000100453
2017-10-10T13:00:05.427237: step 2273, loss 0.183392, acc 0.9375, learning_rate 0.000100451
2017-10-10T13:00:06.320657: step 2274, loss 0.183661, acc 0.953125, learning_rate 0.000100449
2017-10-10T13:00:06.862223: step 2275, loss 0.230006, acc 0.921875, learning_rate 0.000100448
2017-10-10T13:00:07.417338: step 2276, loss 0.101589, acc 0.953125, learning_rate 0.000100446
2017-10-10T13:00:07.952801: step 2277, loss 0.185873, acc 0.9375, learning_rate 0.000100444
2017-10-10T13:00:08.497351: step 2278, loss 0.133171, acc 0.96875, learning_rate 0.000100442
2017-10-10T13:00:09.036848: step 2279, loss 0.100902, acc 0.984375, learning_rate 0.00010044
2017-10-10T13:00:09.564975: step 2280, loss 0.262849, acc 0.9375, learning_rate 0.000100439

Evaluation:
2017-10-10T13:00:11.108884: step 2280, loss 0.225323, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2280

2017-10-10T13:00:12.925186: step 2281, loss 0.293643, acc 0.9375, learning_rate 0.000100437
2017-10-10T13:00:13.453020: step 2282, loss 0.168388, acc 0.96875, learning_rate 0.000100435
2017-10-10T13:00:14.020936: step 2283, loss 0.0888507, acc 0.984375, learning_rate 0.000100433
2017-10-10T13:00:14.504980: step 2284, loss 0.109783, acc 0.984375, learning_rate 0.000100431
2017-10-10T13:00:15.045017: step 2285, loss 0.242667, acc 0.890625, learning_rate 0.00010043
2017-10-10T13:00:15.598444: step 2286, loss 0.338197, acc 0.890625, learning_rate 0.000100428
2017-10-10T13:00:16.172933: step 2287, loss 0.0973727, acc 0.96875, learning_rate 0.000100426
2017-10-10T13:00:16.664943: step 2288, loss 0.241428, acc 0.90625, learning_rate 0.000100424
2017-10-10T13:00:17.163926: step 2289, loss 0.244165, acc 0.921875, learning_rate 0.000100423
2017-10-10T13:00:17.671567: step 2290, loss 0.171027, acc 0.953125, learning_rate 0.000100421
2017-10-10T13:00:18.213128: step 2291, loss 0.183333, acc 0.96875, learning_rate 0.000100419
2017-10-10T13:00:18.737845: step 2292, loss 0.120783, acc 0.953125, learning_rate 0.000100418
2017-10-10T13:00:19.332889: step 2293, loss 0.213758, acc 0.921875, learning_rate 0.000100416
2017-10-10T13:00:19.953074: step 2294, loss 0.125714, acc 0.953125, learning_rate 0.000100414
2017-10-10T13:00:20.424881: step 2295, loss 0.064657, acc 0.984375, learning_rate 0.000100412
2017-10-10T13:00:20.928924: step 2296, loss 0.0984319, acc 0.96875, learning_rate 0.000100411
2017-10-10T13:00:21.284431: step 2297, loss 0.101595, acc 0.953125, learning_rate 0.000100409
2017-10-10T13:00:21.736835: step 2298, loss 0.213055, acc 0.921875, learning_rate 0.000100407
2017-10-10T13:00:22.201999: step 2299, loss 0.211601, acc 0.90625, learning_rate 0.000100406
2017-10-10T13:00:22.755009: step 2300, loss 0.172467, acc 0.9375, learning_rate 0.000100404
2017-10-10T13:00:23.317027: step 2301, loss 0.166002, acc 0.953125, learning_rate 0.000100402
2017-10-10T13:00:23.852737: step 2302, loss 0.211524, acc 0.921875, learning_rate 0.000100401
2017-10-10T13:00:24.351918: step 2303, loss 0.0850122, acc 0.96875, learning_rate 0.000100399
2017-10-10T13:00:24.857380: step 2304, loss 0.0901396, acc 0.96875, learning_rate 0.000100398
2017-10-10T13:00:25.345742: step 2305, loss 0.104535, acc 0.96875, learning_rate 0.000100396
2017-10-10T13:00:25.856922: step 2306, loss 0.189067, acc 0.953125, learning_rate 0.000100394
2017-10-10T13:00:26.348739: step 2307, loss 0.10827, acc 0.953125, learning_rate 0.000100393
2017-10-10T13:00:26.932962: step 2308, loss 0.198261, acc 0.9375, learning_rate 0.000100391
2017-10-10T13:00:27.492608: step 2309, loss 0.192088, acc 0.921875, learning_rate 0.000100389
2017-10-10T13:00:28.018008: step 2310, loss 0.131363, acc 0.96875, learning_rate 0.000100388
2017-10-10T13:00:28.432861: step 2311, loss 0.165401, acc 0.96875, learning_rate 0.000100386
2017-10-10T13:00:28.960881: step 2312, loss 0.0832929, acc 0.953125, learning_rate 0.000100385
2017-10-10T13:00:29.505024: step 2313, loss 0.194291, acc 0.9375, learning_rate 0.000100383
2017-10-10T13:00:30.028839: step 2314, loss 0.13025, acc 0.96875, learning_rate 0.000100382
2017-10-10T13:00:30.596803: step 2315, loss 0.112992, acc 0.9375, learning_rate 0.00010038
2017-10-10T13:00:31.181017: step 2316, loss 0.277908, acc 0.90625, learning_rate 0.000100378
2017-10-10T13:00:31.721267: step 2317, loss 0.0855011, acc 0.984375, learning_rate 0.000100377
2017-10-10T13:00:32.201192: step 2318, loss 0.159206, acc 0.9375, learning_rate 0.000100375
2017-10-10T13:00:32.649075: step 2319, loss 0.105831, acc 0.96875, learning_rate 0.000100374
2017-10-10T13:00:33.153845: step 2320, loss 0.129722, acc 0.96875, learning_rate 0.000100372

Evaluation:
2017-10-10T13:00:34.582498: step 2320, loss 0.226611, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2320

2017-10-10T13:00:35.957011: step 2321, loss 0.126787, acc 0.96875, learning_rate 0.000100371
2017-10-10T13:00:36.484261: step 2322, loss 0.18719, acc 0.953125, learning_rate 0.000100369
2017-10-10T13:00:36.973995: step 2323, loss 0.0747798, acc 0.96875, learning_rate 0.000100368
2017-10-10T13:00:37.479995: step 2324, loss 0.122065, acc 0.96875, learning_rate 0.000100366
2017-10-10T13:00:37.976878: step 2325, loss 0.173627, acc 0.9375, learning_rate 0.000100365
2017-10-10T13:00:38.509012: step 2326, loss 0.111552, acc 0.984375, learning_rate 0.000100363
2017-10-10T13:00:38.985135: step 2327, loss 0.200206, acc 0.9375, learning_rate 0.000100362
2017-10-10T13:00:39.509126: step 2328, loss 0.100847, acc 0.96875, learning_rate 0.00010036
2017-10-10T13:00:40.119706: step 2329, loss 0.156665, acc 0.953125, learning_rate 0.000100359
2017-10-10T13:00:40.617052: step 2330, loss 0.250169, acc 0.875, learning_rate 0.000100357
2017-10-10T13:00:41.144761: step 2331, loss 0.135278, acc 0.953125, learning_rate 0.000100356
2017-10-10T13:00:41.644952: step 2332, loss 0.071325, acc 0.984375, learning_rate 0.000100354
2017-10-10T13:00:42.200905: step 2333, loss 0.16145, acc 0.953125, learning_rate 0.000100353
2017-10-10T13:00:42.720168: step 2334, loss 0.357775, acc 0.890625, learning_rate 0.000100352
2017-10-10T13:00:43.405112: step 2335, loss 0.118887, acc 0.953125, learning_rate 0.00010035
2017-10-10T13:00:43.802036: step 2336, loss 0.204509, acc 0.9375, learning_rate 0.000100349
2017-10-10T13:00:44.329685: step 2337, loss 0.209662, acc 0.90625, learning_rate 0.000100347
2017-10-10T13:00:44.782267: step 2338, loss 0.202355, acc 0.96875, learning_rate 0.000100346
2017-10-10T13:00:45.201671: step 2339, loss 0.225545, acc 0.9375, learning_rate 0.000100344
2017-10-10T13:00:45.757087: step 2340, loss 0.124831, acc 0.953125, learning_rate 0.000100343
2017-10-10T13:00:46.254324: step 2341, loss 0.0542505, acc 1, learning_rate 0.000100342
2017-10-10T13:00:46.800833: step 2342, loss 0.0807563, acc 0.96875, learning_rate 0.00010034
2017-10-10T13:00:47.303505: step 2343, loss 0.139384, acc 0.9375, learning_rate 0.000100339
2017-10-10T13:00:47.812868: step 2344, loss 0.1427, acc 0.9375, learning_rate 0.000100338
2017-10-10T13:00:48.371492: step 2345, loss 0.168231, acc 0.9375, learning_rate 0.000100336
2017-10-10T13:00:48.922944: step 2346, loss 0.305731, acc 0.890625, learning_rate 0.000100335
2017-10-10T13:00:49.920429: step 2347, loss 0.0976332, acc 0.984375, learning_rate 0.000100333
2017-10-10T13:00:50.475362: step 2348, loss 0.107475, acc 0.96875, learning_rate 0.000100332
2017-10-10T13:00:51.040011: step 2349, loss 0.197679, acc 0.9375, learning_rate 0.000100331
2017-10-10T13:00:51.558780: step 2350, loss 0.185086, acc 0.90625, learning_rate 0.000100329
2017-10-10T13:00:52.056846: step 2351, loss 0.133758, acc 0.96875, learning_rate 0.000100328
2017-10-10T13:00:52.528883: step 2352, loss 0.0996178, acc 0.980392, learning_rate 0.000100327
2017-10-10T13:00:53.034095: step 2353, loss 0.112594, acc 0.984375, learning_rate 0.000100325
2017-10-10T13:00:53.483881: step 2354, loss 0.234278, acc 0.90625, learning_rate 0.000100324
2017-10-10T13:00:54.002797: step 2355, loss 0.152314, acc 0.921875, learning_rate 0.000100323
2017-10-10T13:00:54.521569: step 2356, loss 0.172053, acc 0.953125, learning_rate 0.000100321
2017-10-10T13:00:55.111659: step 2357, loss 0.156509, acc 0.953125, learning_rate 0.00010032
2017-10-10T13:00:55.632918: step 2358, loss 0.252701, acc 0.90625, learning_rate 0.000100319
2017-10-10T13:00:56.200847: step 2359, loss 0.157846, acc 0.953125, learning_rate 0.000100317
2017-10-10T13:00:56.753060: step 2360, loss 0.119603, acc 0.953125, learning_rate 0.000100316

Evaluation:
2017-10-10T13:00:58.137496: step 2360, loss 0.223708, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-2360

2017-10-10T13:00:59.768883: step 2361, loss 0.162557, acc 0.953125, learning_rate 0.000100315
2017-10-10T13:01:00.240846: step 2362, loss 0.218546, acc 0.9375, learning_rate 0.000100314
2017-10-10T13:01:00.743770: step 2363, loss 0.187282, acc 0.921875, learning_rate 0.000100312
