
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T14:45:22.854301: step 1157, loss 0.126741, acc 0.96875, learning_rate 0.000143329
2017-10-10T14:45:23.112762: step 1158, loss 0.152034, acc 0.9375, learning_rate 0.000143152
2017-10-10T14:45:23.335182: step 1159, loss 0.0691601, acc 0.984375, learning_rate 0.000142976
2017-10-10T14:45:23.599832: step 1160, loss 0.110015, acc 0.984375, learning_rate 0.000142801

Evaluation:
2017-10-10T14:45:24.077469: step 1160, loss 0.226205, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1160

2017-10-10T14:45:25.256884: step 1161, loss 0.147199, acc 0.953125, learning_rate 0.000142626
2017-10-10T14:45:25.461001: step 1162, loss 0.122571, acc 0.953125, learning_rate 0.000142452
2017-10-10T14:45:25.770131: step 1163, loss 0.17386, acc 0.9375, learning_rate 0.000142279
2017-10-10T14:45:26.060855: step 1164, loss 0.145985, acc 0.953125, learning_rate 0.000142106
2017-10-10T14:45:26.380685: step 1165, loss 0.174786, acc 0.953125, learning_rate 0.000141934
2017-10-10T14:45:26.580931: step 1166, loss 0.106245, acc 0.96875, learning_rate 0.000141763
2017-10-10T14:45:26.820830: step 1167, loss 0.156643, acc 0.9375, learning_rate 0.000141593
2017-10-10T14:45:27.059390: step 1168, loss 0.194447, acc 0.921875, learning_rate 0.000141423
2017-10-10T14:45:27.258688: step 1169, loss 0.110859, acc 0.96875, learning_rate 0.000141254
2017-10-10T14:45:27.500306: step 1170, loss 0.136359, acc 0.9375, learning_rate 0.000141085
2017-10-10T14:45:27.720822: step 1171, loss 0.152722, acc 0.9375, learning_rate 0.000140918
2017-10-10T14:45:28.034993: step 1172, loss 0.176403, acc 0.90625, learning_rate 0.000140751
2017-10-10T14:45:28.228049: step 1173, loss 0.0827097, acc 0.984375, learning_rate 0.000140584
2017-10-10T14:45:28.462258: step 1174, loss 0.303942, acc 0.90625, learning_rate 0.000140419
2017-10-10T14:45:28.671736: step 1175, loss 0.159097, acc 0.9375, learning_rate 0.000140254
2017-10-10T14:45:28.886974: step 1176, loss 0.174929, acc 0.921569, learning_rate 0.000140089
2017-10-10T14:45:29.131783: step 1177, loss 0.120305, acc 0.96875, learning_rate 0.000139926
2017-10-10T14:45:29.369891: step 1178, loss 0.19492, acc 0.9375, learning_rate 0.000139763
2017-10-10T14:45:29.604950: step 1179, loss 0.104792, acc 0.96875, learning_rate 0.0001396
2017-10-10T14:45:29.818611: step 1180, loss 0.230226, acc 0.96875, learning_rate 0.000139439
2017-10-10T14:45:30.085623: step 1181, loss 0.10374, acc 0.96875, learning_rate 0.000139278
2017-10-10T14:45:30.307578: step 1182, loss 0.192226, acc 0.9375, learning_rate 0.000139118
2017-10-10T14:45:30.588831: step 1183, loss 0.197304, acc 0.9375, learning_rate 0.000138958
2017-10-10T14:45:30.858247: step 1184, loss 0.0937995, acc 1, learning_rate 0.000138799
2017-10-10T14:45:31.028859: step 1185, loss 0.212069, acc 0.921875, learning_rate 0.00013864
2017-10-10T14:45:31.210158: step 1186, loss 0.177647, acc 0.921875, learning_rate 0.000138483
2017-10-10T14:45:31.395539: step 1187, loss 0.299132, acc 0.90625, learning_rate 0.000138326
2017-10-10T14:45:31.637233: step 1188, loss 0.299113, acc 0.890625, learning_rate 0.000138169
2017-10-10T14:45:31.900937: step 1189, loss 0.184167, acc 0.953125, learning_rate 0.000138013
2017-10-10T14:45:32.085672: step 1190, loss 0.182009, acc 0.953125, learning_rate 0.000137858
2017-10-10T14:45:32.333378: step 1191, loss 0.141432, acc 0.9375, learning_rate 0.000137704
2017-10-10T14:45:32.555966: step 1192, loss 0.270406, acc 0.9375, learning_rate 0.00013755
2017-10-10T14:45:32.820313: step 1193, loss 0.215932, acc 0.90625, learning_rate 0.000137397
2017-10-10T14:45:33.025129: step 1194, loss 0.207715, acc 0.90625, learning_rate 0.000137244
2017-10-10T14:45:33.322352: step 1195, loss 0.190842, acc 0.9375, learning_rate 0.000137092
2017-10-10T14:45:33.559398: step 1196, loss 0.239125, acc 0.90625, learning_rate 0.000136941
2017-10-10T14:45:33.868837: step 1197, loss 0.185622, acc 0.9375, learning_rate 0.00013679
2017-10-10T14:45:34.080971: step 1198, loss 0.327101, acc 0.90625, learning_rate 0.00013664
2017-10-10T14:45:34.318886: step 1199, loss 0.215746, acc 0.921875, learning_rate 0.00013649
2017-10-10T14:45:34.589399: step 1200, loss 0.209297, acc 0.953125, learning_rate 0.000136341

Evaluation:
2017-10-10T14:45:35.005853: step 1200, loss 0.226306, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1200

2017-10-10T14:45:36.160833: step 1201, loss 0.13665, acc 0.96875, learning_rate 0.000136193
2017-10-10T14:45:36.356713: step 1202, loss 0.248337, acc 0.90625, learning_rate 0.000136045
2017-10-10T14:45:36.574330: step 1203, loss 0.136014, acc 0.953125, learning_rate 0.000135898
2017-10-10T14:45:36.825592: step 1204, loss 0.129766, acc 0.953125, learning_rate 0.000135751
2017-10-10T14:45:37.144317: step 1205, loss 0.287515, acc 0.90625, learning_rate 0.000135605
2017-10-10T14:45:37.365986: step 1206, loss 0.320747, acc 0.9375, learning_rate 0.00013546
2017-10-10T14:45:37.607664: step 1207, loss 0.121974, acc 0.953125, learning_rate 0.000135315
2017-10-10T14:45:37.933001: step 1208, loss 0.180169, acc 0.9375, learning_rate 0.000135171
2017-10-10T14:45:38.188979: step 1209, loss 0.24322, acc 0.921875, learning_rate 0.000135028
2017-10-10T14:45:38.413911: step 1210, loss 0.123012, acc 0.96875, learning_rate 0.000134885
2017-10-10T14:45:38.711363: step 1211, loss 0.16167, acc 0.953125, learning_rate 0.000134742
2017-10-10T14:45:38.973554: step 1212, loss 0.180248, acc 0.9375, learning_rate 0.0001346
2017-10-10T14:45:39.221838: step 1213, loss 0.227547, acc 0.921875, learning_rate 0.000134459
2017-10-10T14:45:39.425126: step 1214, loss 0.130885, acc 0.984375, learning_rate 0.000134319
2017-10-10T14:45:39.692816: step 1215, loss 0.182571, acc 0.9375, learning_rate 0.000134178
2017-10-10T14:45:39.952468: step 1216, loss 0.0896113, acc 1, learning_rate 0.000134039
2017-10-10T14:45:40.185288: step 1217, loss 0.292902, acc 0.890625, learning_rate 0.0001339
2017-10-10T14:45:40.382245: step 1218, loss 0.231269, acc 0.90625, learning_rate 0.000133762
2017-10-10T14:45:40.592054: step 1219, loss 0.249132, acc 0.921875, learning_rate 0.000133624
2017-10-10T14:45:40.894938: step 1220, loss 0.130624, acc 0.953125, learning_rate 0.000133487
2017-10-10T14:45:41.095419: step 1221, loss 0.107238, acc 0.984375, learning_rate 0.00013335
2017-10-10T14:45:41.348398: step 1222, loss 0.147676, acc 0.96875, learning_rate 0.000133214
2017-10-10T14:45:41.588922: step 1223, loss 0.178094, acc 0.9375, learning_rate 0.000133078
2017-10-10T14:45:41.785313: step 1224, loss 0.141341, acc 0.96875, learning_rate 0.000132943
2017-10-10T14:45:42.009558: step 1225, loss 0.251105, acc 0.921875, learning_rate 0.000132809
2017-10-10T14:45:42.277046: step 1226, loss 0.096015, acc 0.984375, learning_rate 0.000132675
2017-10-10T14:45:42.544278: step 1227, loss 0.184211, acc 0.90625, learning_rate 0.000132541
2017-10-10T14:45:42.804157: step 1228, loss 0.0451233, acc 1, learning_rate 0.000132409
2017-10-10T14:45:43.018935: step 1229, loss 0.116016, acc 0.96875, learning_rate 0.000132276
2017-10-10T14:45:43.170193: step 1230, loss 0.210619, acc 0.921875, learning_rate 0.000132145
2017-10-10T14:45:43.376853: step 1231, loss 0.167531, acc 0.9375, learning_rate 0.000132013
2017-10-10T14:45:43.560943: step 1232, loss 0.165605, acc 0.953125, learning_rate 0.000131883
2017-10-10T14:45:43.756805: step 1233, loss 0.215033, acc 0.90625, learning_rate 0.000131753
2017-10-10T14:45:43.984470: step 1234, loss 0.075301, acc 0.984375, learning_rate 0.000131623
2017-10-10T14:45:44.163948: step 1235, loss 0.152827, acc 0.9375, learning_rate 0.000131494
2017-10-10T14:45:44.471063: step 1236, loss 0.215266, acc 0.890625, learning_rate 0.000131365
2017-10-10T14:45:44.816243: step 1237, loss 0.091325, acc 0.984375, learning_rate 0.000131237
2017-10-10T14:45:45.100395: step 1238, loss 0.215587, acc 0.921875, learning_rate 0.00013111
2017-10-10T14:45:45.291526: step 1239, loss 0.210458, acc 0.921875, learning_rate 0.000130983
2017-10-10T14:45:45.578707: step 1240, loss 0.135521, acc 0.953125, learning_rate 0.000130856

Evaluation:
2017-10-10T14:45:45.904854: step 1240, loss 0.226524, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1240

2017-10-10T14:45:46.782636: step 1241, loss 0.186306, acc 0.921875, learning_rate 0.00013073
2017-10-10T14:45:47.063032: step 1242, loss 0.214278, acc 0.9375, learning_rate 0.000130605
2017-10-10T14:45:47.326404: step 1243, loss 0.172036, acc 0.953125, learning_rate 0.00013048
2017-10-10T14:45:47.489833: step 1244, loss 0.124208, acc 0.9375, learning_rate 0.000130356
2017-10-10T14:45:47.714733: step 1245, loss 0.320382, acc 0.859375, learning_rate 0.000130232
2017-10-10T14:45:47.923894: step 1246, loss 0.139828, acc 0.9375, learning_rate 0.000130108
2017-10-10T14:45:48.169777: step 1247, loss 0.17036, acc 0.921875, learning_rate 0.000129985
2017-10-10T14:45:48.428879: step 1248, loss 0.254002, acc 0.90625, learning_rate 0.000129863
2017-10-10T14:45:48.684931: step 1249, loss 0.175432, acc 0.953125, learning_rate 0.000129741
2017-10-10T14:45:48.973500: step 1250, loss 0.131961, acc 0.953125, learning_rate 0.00012962
2017-10-10T14:45:49.187083: step 1251, loss 0.28018, acc 0.890625, learning_rate 0.000129499
2017-10-10T14:45:49.411646: step 1252, loss 0.180632, acc 0.921875, learning_rate 0.000129378
2017-10-10T14:45:49.632601: step 1253, loss 0.101581, acc 0.96875, learning_rate 0.000129259
2017-10-10T14:45:49.821026: step 1254, loss 0.159569, acc 0.953125, learning_rate 0.000129139
2017-10-10T14:45:50.096959: step 1255, loss 0.119657, acc 0.953125, learning_rate 0.00012902
2017-10-10T14:45:50.366157: step 1256, loss 0.178447, acc 0.9375, learning_rate 0.000128902
2017-10-10T14:45:50.591238: step 1257, loss 0.212753, acc 0.9375, learning_rate 0.000128784
2017-10-10T14:45:50.820559: step 1258, loss 0.140143, acc 0.953125, learning_rate 0.000128666
2017-10-10T14:45:51.083482: step 1259, loss 0.211915, acc 0.9375, learning_rate 0.000128549
2017-10-10T14:45:51.316222: step 1260, loss 0.360548, acc 0.921875, learning_rate 0.000128433
2017-10-10T14:45:51.542708: step 1261, loss 0.171697, acc 0.9375, learning_rate 0.000128317
2017-10-10T14:45:51.841439: step 1262, loss 0.133611, acc 0.96875, learning_rate 0.000128201
2017-10-10T14:45:52.063976: step 1263, loss 0.201969, acc 0.9375, learning_rate 0.000128086
2017-10-10T14:45:52.340602: step 1264, loss 0.171401, acc 0.921875, learning_rate 0.000127971
2017-10-10T14:45:52.593050: step 1265, loss 0.0838692, acc 0.984375, learning_rate 0.000127857
2017-10-10T14:45:52.806404: step 1266, loss 0.370964, acc 0.875, learning_rate 0.000127743
2017-10-10T14:45:53.140933: step 1267, loss 0.114099, acc 0.984375, learning_rate 0.00012763
2017-10-10T14:45:53.375849: step 1268, loss 0.221718, acc 0.921875, learning_rate 0.000127517
2017-10-10T14:45:53.603983: step 1269, loss 0.197882, acc 0.921875, learning_rate 0.000127405
2017-10-10T14:45:53.879461: step 1270, loss 0.334943, acc 0.890625, learning_rate 0.000127293
2017-10-10T14:45:54.164841: step 1271, loss 0.264098, acc 0.875, learning_rate 0.000127182
2017-10-10T14:45:54.399288: step 1272, loss 0.198969, acc 0.953125, learning_rate 0.000127071
2017-10-10T14:45:54.652429: step 1273, loss 0.235616, acc 0.890625, learning_rate 0.00012696
2017-10-10T14:45:54.908838: step 1274, loss 0.226779, acc 0.921569, learning_rate 0.00012685
2017-10-10T14:45:55.137164: step 1275, loss 0.101346, acc 0.96875, learning_rate 0.000126741
2017-10-10T14:45:55.428455: step 1276, loss 0.132927, acc 0.96875, learning_rate 0.000126632
2017-10-10T14:45:55.597279: step 1277, loss 0.212546, acc 0.90625, learning_rate 0.000126523
2017-10-10T14:45:55.835332: step 1278, loss 0.152275, acc 0.9375, learning_rate 0.000126415
2017-10-10T14:45:56.120810: step 1279, loss 0.260714, acc 0.875, learning_rate 0.000126307
2017-10-10T14:45:56.347763: step 1280, loss 0.106153, acc 0.953125, learning_rate 0.000126199

Evaluation:
2017-10-10T14:45:56.732971: step 1280, loss 0.227262, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1280

2017-10-10T14:45:57.800320: step 1281, loss 0.20895, acc 0.921875, learning_rate 0.000126093
2017-10-10T14:45:58.084778: step 1282, loss 0.280722, acc 0.875, learning_rate 0.000125986
2017-10-10T14:45:58.316983: step 1283, loss 0.165843, acc 0.9375, learning_rate 0.00012588
2017-10-10T14:45:58.544826: step 1284, loss 0.123028, acc 0.96875, learning_rate 0.000125774
2017-10-10T14:45:58.791127: step 1285, loss 0.126995, acc 0.984375, learning_rate 0.000125669
2017-10-10T14:45:59.027899: step 1286, loss 0.239011, acc 0.921875, learning_rate 0.000125564
2017-10-10T14:45:59.276384: step 1287, loss 0.0776322, acc 0.984375, learning_rate 0.00012546
2017-10-10T14:45:59.553040: step 1288, loss 0.264789, acc 0.90625, learning_rate 0.000125356
2017-10-10T14:45:59.796827: step 1289, loss 0.260044, acc 0.90625, learning_rate 0.000125253
2017-10-10T14:46:00.113108: step 1290, loss 0.166182, acc 0.9375, learning_rate 0.00012515
2017-10-10T14:46:00.340411: step 1291, loss 0.279056, acc 0.890625, learning_rate 0.000125047
2017-10-10T14:46:00.537796: step 1292, loss 0.306645, acc 0.90625, learning_rate 0.000124945
2017-10-10T14:46:00.704874: step 1293, loss 0.386211, acc 0.859375, learning_rate 0.000124843
2017-10-10T14:46:00.930841: step 1294, loss 0.153465, acc 0.96875, learning_rate 0.000124741
2017-10-10T14:46:01.186369: step 1295, loss 0.156239, acc 0.953125, learning_rate 0.00012464
2017-10-10T14:46:01.407543: step 1296, loss 0.194118, acc 0.953125, learning_rate 0.00012454
2017-10-10T14:46:01.686028: step 1297, loss 0.163203, acc 0.9375, learning_rate 0.00012444
2017-10-10T14:46:01.864810: step 1298, loss 0.241933, acc 0.921875, learning_rate 0.00012434
2017-10-10T14:46:02.131965: step 1299, loss 0.113594, acc 0.96875, learning_rate 0.000124241
2017-10-10T14:46:02.331621: step 1300, loss 0.104081, acc 0.96875, learning_rate 0.000124142
2017-10-10T14:46:02.580111: step 1301, loss 0.100126, acc 0.953125, learning_rate 0.000124043
2017-10-10T14:46:02.829201: step 1302, loss 0.188747, acc 0.9375, learning_rate 0.000123945
2017-10-10T14:46:03.060977: step 1303, loss 0.190759, acc 0.9375, learning_rate 0.000123847
2017-10-10T14:46:03.351221: step 1304, loss 0.182787, acc 0.9375, learning_rate 0.00012375
2017-10-10T14:46:03.584799: step 1305, loss 0.247773, acc 0.90625, learning_rate 0.000123653
2017-10-10T14:46:03.836887: step 1306, loss 0.145463, acc 0.953125, learning_rate 0.000123556
2017-10-10T14:46:04.146685: step 1307, loss 0.134849, acc 0.96875, learning_rate 0.00012346
2017-10-10T14:46:04.423910: step 1308, loss 0.128712, acc 0.96875, learning_rate 0.000123364
2017-10-10T14:46:04.615849: step 1309, loss 0.104586, acc 0.953125, learning_rate 0.000123269
2017-10-10T14:46:04.849071: step 1310, loss 0.139488, acc 0.96875, learning_rate 0.000123174
2017-10-10T14:46:05.088876: step 1311, loss 0.257225, acc 0.9375, learning_rate 0.00012308
2017-10-10T14:46:05.341159: step 1312, loss 0.193796, acc 0.953125, learning_rate 0.000122985
2017-10-10T14:46:05.588883: step 1313, loss 0.15341, acc 0.953125, learning_rate 0.000122892
2017-10-10T14:46:05.833502: step 1314, loss 0.253374, acc 0.921875, learning_rate 0.000122798
2017-10-10T14:46:06.073070: step 1315, loss 0.11119, acc 0.984375, learning_rate 0.000122705
2017-10-10T14:46:06.395410: step 1316, loss 0.188631, acc 0.9375, learning_rate 0.000122612
2017-10-10T14:46:06.605028: step 1317, loss 0.107163, acc 0.96875, learning_rate 0.00012252
2017-10-10T14:46:06.895395: step 1318, loss 0.26409, acc 0.875, learning_rate 0.000122428
2017-10-10T14:46:07.172829: step 1319, loss 0.292331, acc 0.859375, learning_rate 0.000122337
2017-10-10T14:46:07.407298: step 1320, loss 0.085649, acc 1, learning_rate 0.000122245

Evaluation:
2017-10-10T14:46:07.674896: step 1320, loss 0.226994, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-1320

2017-10-10T14:46:08.708850: step 1321, loss 0.220052, acc 0.9375, learning_rate 0.000122155
2017-10-10T14:46:08.944952: step 1322, loss 0.348854, acc 0.859375, learning_rate 0.000122064
2017-10-10T14:46:09.180996: step 1323, loss 0.153503, acc 0.96875, learning_rate 0.000121974
2017-10-10T14:46:09.463579: step 1324, loss 0.352931, acc 0.859375, learning_rate 0.000121884
2017-10-10T14:46:09.688324: step 1325, loss 0.14602, acc 0.953125, learning_rate 0.000121795
2017-10-10T14:46:09.905715: step 1326, loss 0.25372, acc 0.921875, learning_rate 0.000121706
2017-10-10T14:46:10.157242: step 1327, loss 0.082776, acc 1, learning_rate 0.000121618
2017-10-10T14:46:10.417043: step 1328, loss 0.243934, acc 0.890625, learning_rate 0.000121529
2017-10-10T14:46:10.612396: step 1329, loss 0.125056, acc 0.96875, learning_rate 0.000121441
2017-10-10T14:46:10.894183: step 1330, loss 0.146439, acc 0.953125, learning_rate 0.000121354
2017-10-10T14:46:11.156457: step 1331, loss 0.162213, acc 0.9375, learning_rate 0.000121267
2017-10-10T14:46:11.371495: step 1332, loss 0.131884, acc 0.96875, learning_rate 0.00012118
2017-10-10T14:46:11.629153: step 1333, loss 0.225776, acc 0.953125, learning_rate 0.000121093
2017-10-10T14:46:11.829281: step 1334, loss 0.198955, acc 0.9375, learning_rate 0.000121007
2017-10-10T14:46:12.117566: step 1335, loss 0.277674, acc 0.90625, learning_rate 0.000120922
2017-10-10T14:46:12.362266: step 1336, loss 0.152582, acc 0.953125, learning_rate 0.000120836
2017-10-10T14:46:12.547654: step 1337, loss 0.0909392, acc 0.984375, learning_rate 0.000120751
2017-10-10T14:46:12.813210: step 1338, loss 0.248602, acc 0.890625, learning_rate 0.000120666
2017-10-10T14:46:13.066201: step 1339, loss 0.105968, acc 0.953125, learning_rate 0.000120582
2017-10-10T14:46:13.364867: step 1340, loss 0.252605, acc 0.9375, learning_rate 0.000120498
2017-10-10T14:46:13.604904: step 1341, loss 0.180655, acc 0.953125, learning_rate 0.000120414
2017-10-10T14:46:13.817960: step 1342, loss 0.151504, acc 0.9375, learning_rate 0.000120331
2017-10-10T14:46:14.036740: step 1343, loss 0.108554, acc 0.96875, learning_rate 0.000120248
2017-10-10T14:46:14.236386: step 1344, loss 0.120589, acc 0.9375, learning_rate 0.000120165
2017-10-10T14:46:14.400662: step 1345, loss 0.190612, acc 0.921875, learning_rate 0.000120083
2017-10-10T14:46:14.661064: step 1346, loss 0.175525, acc 0.953125, learning_rate 0.000120001
2017-10-10T14:46:14.877047: step 1347, loss 0.185899, acc 0.9375, learning_rate 0.00011992
2017-10-10T14:46:15.136836: step 1348, loss 0.291753, acc 0.90625, learning_rate 0.000119838
2017-10-10T14:46:15.412062: step 1349, loss 0.209436, acc 0.9375, learning_rate 0.000119757
2017-10-10T14:46:15.622555: step 1350, loss 0.211968, acc 0.90625, learning_rate 0.000119677
2017-10-10T14:46:15.888836: step 1351, loss 0.206911, acc 0.9375, learning_rate 0.000119596
2017-10-10T14:46:16.156957: step 1352, loss 0.227653, acc 0.921875, learning_rate 0.000119516
2017-10-10T14:46:16.384878: step 1353, loss 0.163189, acc 0.96875, learning_rate 0.000119437
2017-10-10T14:46:16.663597: step 1354, loss 0.220897, acc 0.921875, learning_rate 0.000119357
2017-10-10T14:46:16.962844: step 1355, loss 0.141199, acc 0.953125, learning_rate 0.000119278
2017-10-10T14:46:17.241015: step 1356, loss 0.10873, acc 0.96875, learning_rate 0.0001192
