
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T11:45:42.252909: step 1860, loss 0.211047, acc 0.9375, learning_rate 0.000102444
2017-10-10T11:45:42.537068: step 1861, loss 0.0635482, acc 0.984375, learning_rate 0.000102434
2017-10-10T11:45:42.744930: step 1862, loss 0.160953, acc 0.941176, learning_rate 0.000102424
2017-10-10T11:45:43.007771: step 1863, loss 0.0754436, acc 0.984375, learning_rate 0.000102414
2017-10-10T11:45:43.277066: step 1864, loss 0.270502, acc 0.90625, learning_rate 0.000102404
2017-10-10T11:45:43.533307: step 1865, loss 0.0764423, acc 0.96875, learning_rate 0.000102394
2017-10-10T11:45:43.778339: step 1866, loss 0.120952, acc 0.9375, learning_rate 0.000102384
2017-10-10T11:45:44.053016: step 1867, loss 0.153073, acc 0.953125, learning_rate 0.000102375
2017-10-10T11:45:44.308809: step 1868, loss 0.151177, acc 0.921875, learning_rate 0.000102365
2017-10-10T11:45:44.563035: step 1869, loss 0.163102, acc 0.9375, learning_rate 0.000102355
2017-10-10T11:45:44.796132: step 1870, loss 0.0690217, acc 0.984375, learning_rate 0.000102346
2017-10-10T11:45:45.039179: step 1871, loss 0.16712, acc 0.921875, learning_rate 0.000102336
2017-10-10T11:45:45.266393: step 1872, loss 0.111276, acc 0.984375, learning_rate 0.000102327
2017-10-10T11:45:45.564707: step 1873, loss 0.100422, acc 0.96875, learning_rate 0.000102317
2017-10-10T11:45:45.827806: step 1874, loss 0.236216, acc 0.9375, learning_rate 0.000102308
2017-10-10T11:45:46.009371: step 1875, loss 0.110615, acc 0.9375, learning_rate 0.000102298
2017-10-10T11:45:46.215098: step 1876, loss 0.175962, acc 0.953125, learning_rate 0.000102289
2017-10-10T11:45:46.394599: step 1877, loss 0.153503, acc 0.921875, learning_rate 0.000102279
2017-10-10T11:45:46.589084: step 1878, loss 0.11906, acc 0.953125, learning_rate 0.00010227
2017-10-10T11:45:46.897261: step 1879, loss 0.0817392, acc 0.953125, learning_rate 0.000102261
2017-10-10T11:45:47.115317: step 1880, loss 0.139282, acc 0.953125, learning_rate 0.000102252

Evaluation:
2017-10-10T11:45:48.519606: step 1880, loss 0.21506, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1880

2017-10-10T11:45:51.314720: step 1881, loss 0.0649181, acc 0.984375, learning_rate 0.000102242
2017-10-10T11:45:51.588449: step 1882, loss 0.191829, acc 0.890625, learning_rate 0.000102233
2017-10-10T11:45:51.814067: step 1883, loss 0.0979362, acc 0.96875, learning_rate 0.000102224
2017-10-10T11:45:52.062510: step 1884, loss 0.199086, acc 0.90625, learning_rate 0.000102215
2017-10-10T11:45:52.327342: step 1885, loss 0.148, acc 0.9375, learning_rate 0.000102206
2017-10-10T11:45:52.549152: step 1886, loss 0.0940603, acc 0.96875, learning_rate 0.000102197
2017-10-10T11:45:52.890849: step 1887, loss 0.0630742, acc 0.984375, learning_rate 0.000102188
2017-10-10T11:45:53.098827: step 1888, loss 0.125755, acc 0.984375, learning_rate 0.000102179
2017-10-10T11:45:53.295107: step 1889, loss 0.151283, acc 0.953125, learning_rate 0.00010217
2017-10-10T11:45:53.485506: step 1890, loss 0.148443, acc 0.953125, learning_rate 0.000102161
2017-10-10T11:45:53.693128: step 1891, loss 0.17195, acc 0.9375, learning_rate 0.000102153
2017-10-10T11:45:53.890925: step 1892, loss 0.0880063, acc 1, learning_rate 0.000102144
2017-10-10T11:45:54.140863: step 1893, loss 0.119621, acc 0.953125, learning_rate 0.000102135
2017-10-10T11:45:54.406721: step 1894, loss 0.166773, acc 0.953125, learning_rate 0.000102126
2017-10-10T11:45:54.657064: step 1895, loss 0.090154, acc 0.96875, learning_rate 0.000102118
2017-10-10T11:45:54.945395: step 1896, loss 0.115677, acc 0.953125, learning_rate 0.000102109
2017-10-10T11:45:55.227646: step 1897, loss 0.137024, acc 0.953125, learning_rate 0.0001021
2017-10-10T11:45:55.464308: step 1898, loss 0.142338, acc 0.9375, learning_rate 0.000102092
2017-10-10T11:45:55.720596: step 1899, loss 0.12677, acc 0.9375, learning_rate 0.000102083
2017-10-10T11:45:55.983753: step 1900, loss 0.113381, acc 0.953125, learning_rate 0.000102075
2017-10-10T11:45:56.250615: step 1901, loss 0.108253, acc 0.96875, learning_rate 0.000102066
2017-10-10T11:45:56.537046: step 1902, loss 0.0894924, acc 0.953125, learning_rate 0.000102058
2017-10-10T11:45:56.815467: step 1903, loss 0.115506, acc 0.953125, learning_rate 0.00010205
2017-10-10T11:45:57.184350: step 1904, loss 0.0995301, acc 0.953125, learning_rate 0.000102041
2017-10-10T11:45:57.367790: step 1905, loss 0.099035, acc 0.984375, learning_rate 0.000102033
2017-10-10T11:45:57.545587: step 1906, loss 0.107025, acc 0.953125, learning_rate 0.000102025
2017-10-10T11:45:57.740821: step 1907, loss 0.0689469, acc 0.984375, learning_rate 0.000102016
2017-10-10T11:45:57.934811: step 1908, loss 0.101452, acc 0.96875, learning_rate 0.000102008
2017-10-10T11:45:58.108579: step 1909, loss 0.0655187, acc 0.984375, learning_rate 0.000102
2017-10-10T11:45:58.376682: step 1910, loss 0.0799626, acc 0.984375, learning_rate 0.000101992
2017-10-10T11:45:58.624480: step 1911, loss 0.222088, acc 0.90625, learning_rate 0.000101984
2017-10-10T11:45:58.854554: step 1912, loss 0.113791, acc 0.953125, learning_rate 0.000101975
2017-10-10T11:45:59.118427: step 1913, loss 0.146072, acc 0.921875, learning_rate 0.000101967
2017-10-10T11:45:59.365033: step 1914, loss 0.0669804, acc 0.984375, learning_rate 0.000101959
2017-10-10T11:45:59.583639: step 1915, loss 0.0844262, acc 0.984375, learning_rate 0.000101951
2017-10-10T11:45:59.809034: step 1916, loss 0.134684, acc 0.96875, learning_rate 0.000101943
2017-10-10T11:46:00.057875: step 1917, loss 0.0771399, acc 0.984375, learning_rate 0.000101935
2017-10-10T11:46:00.281855: step 1918, loss 0.132589, acc 0.953125, learning_rate 0.000101928
2017-10-10T11:46:00.510105: step 1919, loss 0.112084, acc 0.96875, learning_rate 0.00010192
2017-10-10T11:46:00.754126: step 1920, loss 0.20654, acc 0.90625, learning_rate 0.000101912

Evaluation:
2017-10-10T11:46:01.336870: step 1920, loss 0.215572, acc 0.922302

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1920

2017-10-10T11:46:02.407045: step 1921, loss 0.0615677, acc 1, learning_rate 0.000101904
2017-10-10T11:46:02.667530: step 1922, loss 0.143419, acc 0.96875, learning_rate 0.000101896
2017-10-10T11:46:02.903500: step 1923, loss 0.274083, acc 0.890625, learning_rate 0.000101889
2017-10-10T11:46:03.173751: step 1924, loss 0.194919, acc 0.9375, learning_rate 0.000101881
2017-10-10T11:46:03.406618: step 1925, loss 0.0645325, acc 0.984375, learning_rate 0.000101873
2017-10-10T11:46:03.672307: step 1926, loss 0.106935, acc 0.96875, learning_rate 0.000101865
2017-10-10T11:46:03.914479: step 1927, loss 0.144533, acc 0.953125, learning_rate 0.000101858
2017-10-10T11:46:04.160939: step 1928, loss 0.1485, acc 0.953125, learning_rate 0.00010185
2017-10-10T11:46:04.434251: step 1929, loss 0.0970862, acc 0.96875, learning_rate 0.000101843
2017-10-10T11:46:04.677106: step 1930, loss 0.106819, acc 0.9375, learning_rate 0.000101835
2017-10-10T11:46:04.950714: step 1931, loss 0.0502266, acc 1, learning_rate 0.000101828
2017-10-10T11:46:05.180908: step 1932, loss 0.113627, acc 0.953125, learning_rate 0.00010182
2017-10-10T11:46:05.404844: step 1933, loss 0.185767, acc 0.9375, learning_rate 0.000101813
2017-10-10T11:46:05.681556: step 1934, loss 0.152886, acc 0.953125, learning_rate 0.000101805
2017-10-10T11:46:05.908545: step 1935, loss 0.150673, acc 0.9375, learning_rate 0.000101798
2017-10-10T11:46:06.122484: step 1936, loss 0.0862827, acc 0.96875, learning_rate 0.000101791
2017-10-10T11:46:06.398028: step 1937, loss 0.104492, acc 0.953125, learning_rate 0.000101783
2017-10-10T11:46:06.651697: step 1938, loss 0.0807055, acc 0.984375, learning_rate 0.000101776
2017-10-10T11:46:06.914510: step 1939, loss 0.110409, acc 0.96875, learning_rate 0.000101769
2017-10-10T11:46:07.151795: step 1940, loss 0.133831, acc 0.953125, learning_rate 0.000101762
2017-10-10T11:46:07.412096: step 1941, loss 0.0661175, acc 0.984375, learning_rate 0.000101754
2017-10-10T11:46:07.732891: step 1942, loss 0.155958, acc 0.953125, learning_rate 0.000101747
2017-10-10T11:46:07.979963: step 1943, loss 0.104716, acc 0.96875, learning_rate 0.00010174
2017-10-10T11:46:08.181235: step 1944, loss 0.169736, acc 0.921875, learning_rate 0.000101733
2017-10-10T11:46:08.372920: step 1945, loss 0.185485, acc 0.9375, learning_rate 0.000101726
2017-10-10T11:46:08.582977: step 1946, loss 0.105543, acc 0.96875, learning_rate 0.000101719
2017-10-10T11:46:08.766798: step 1947, loss 0.214062, acc 0.890625, learning_rate 0.000101712
2017-10-10T11:46:08.947905: step 1948, loss 0.164935, acc 0.953125, learning_rate 0.000101705
2017-10-10T11:46:09.236873: step 1949, loss 0.0898322, acc 0.96875, learning_rate 0.000101698
2017-10-10T11:46:09.720138: step 1950, loss 0.130838, acc 0.9375, learning_rate 0.000101691
2017-10-10T11:46:09.924924: step 1951, loss 0.221287, acc 0.9375, learning_rate 0.000101684
2017-10-10T11:46:10.118130: step 1952, loss 0.10126, acc 0.96875, learning_rate 0.000101677
2017-10-10T11:46:10.326441: step 1953, loss 0.0519494, acc 0.984375, learning_rate 0.00010167
2017-10-10T11:46:10.535676: step 1954, loss 0.0692933, acc 1, learning_rate 0.000101664
2017-10-10T11:46:10.747489: step 1955, loss 0.174747, acc 0.9375, learning_rate 0.000101657
2017-10-10T11:46:11.014395: step 1956, loss 0.0449788, acc 1, learning_rate 0.00010165
2017-10-10T11:46:11.280740: step 1957, loss 0.127424, acc 0.9375, learning_rate 0.000101643
2017-10-10T11:46:11.511421: step 1958, loss 0.106763, acc 0.984375, learning_rate 0.000101637
2017-10-10T11:46:11.776071: step 1959, loss 0.155397, acc 0.921875, learning_rate 0.00010163
2017-10-10T11:46:11.957565: step 1960, loss 0.0875546, acc 0.980392, learning_rate 0.000101623

Evaluation:
2017-10-10T11:46:12.511154: step 1960, loss 0.213374, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-1960

2017-10-10T11:46:13.681109: step 1961, loss 0.0506681, acc 0.984375, learning_rate 0.000101617
2017-10-10T11:46:13.914030: step 1962, loss 0.173631, acc 0.96875, learning_rate 0.00010161
2017-10-10T11:46:14.137717: step 1963, loss 0.145868, acc 0.9375, learning_rate 0.000101604
2017-10-10T11:46:14.375686: step 1964, loss 0.139807, acc 0.96875, learning_rate 0.000101597
2017-10-10T11:46:14.661829: step 1965, loss 0.117228, acc 0.953125, learning_rate 0.00010159
2017-10-10T11:46:14.884560: step 1966, loss 0.166993, acc 0.921875, learning_rate 0.000101584
2017-10-10T11:46:15.136088: step 1967, loss 0.0911508, acc 0.96875, learning_rate 0.000101577
2017-10-10T11:46:15.395537: step 1968, loss 0.114139, acc 0.96875, learning_rate 0.000101571
2017-10-10T11:46:15.681179: step 1969, loss 0.290781, acc 0.890625, learning_rate 0.000101565
2017-10-10T11:46:15.939117: step 1970, loss 0.0357018, acc 1, learning_rate 0.000101558
2017-10-10T11:46:16.176861: step 1971, loss 0.2153, acc 0.921875, learning_rate 0.000101552
2017-10-10T11:46:16.407381: step 1972, loss 0.111625, acc 0.953125, learning_rate 0.000101546
2017-10-10T11:46:16.666844: step 1973, loss 0.254671, acc 0.890625, learning_rate 0.000101539
2017-10-10T11:46:16.913090: step 1974, loss 0.0511493, acc 0.984375, learning_rate 0.000101533
2017-10-10T11:46:17.172313: step 1975, loss 0.100768, acc 0.96875, learning_rate 0.000101527
2017-10-10T11:46:17.436874: step 1976, loss 0.235716, acc 0.921875, learning_rate 0.00010152
2017-10-10T11:46:17.658321: step 1977, loss 0.0951524, acc 0.984375, learning_rate 0.000101514
2017-10-10T11:46:17.857872: step 1978, loss 0.105042, acc 0.984375, learning_rate 0.000101508
2017-10-10T11:46:18.160238: step 1979, loss 0.154821, acc 0.953125, learning_rate 0.000101502
2017-10-10T11:46:18.349690: step 1980, loss 0.0771905, acc 0.984375, learning_rate 0.000101496
2017-10-10T11:46:18.628833: step 1981, loss 0.117134, acc 0.96875, learning_rate 0.00010149
2017-10-10T11:46:18.831081: step 1982, loss 0.106689, acc 0.984375, learning_rate 0.000101484
2017-10-10T11:46:18.968767: step 1983, loss 0.157158, acc 0.921875, learning_rate 0.000101478
2017-10-10T11:46:19.121343: step 1984, loss 0.131466, acc 0.96875, learning_rate 0.000101472
2017-10-10T11:46:19.306497: step 1985, loss 0.106672, acc 0.96875, learning_rate 0.000101466
2017-10-10T11:46:19.516815: step 1986, loss 0.154755, acc 0.953125, learning_rate 0.00010146
2017-10-10T11:46:19.762439: step 1987, loss 0.0985519, acc 0.953125, learning_rate 0.000101454
2017-10-10T11:46:19.977094: step 1988, loss 0.191343, acc 0.9375, learning_rate 0.000101448
2017-10-10T11:46:20.229789: step 1989, loss 0.163742, acc 0.9375, learning_rate 0.000101442
2017-10-10T11:46:20.461232: step 1990, loss 0.0894208, acc 0.984375, learning_rate 0.000101436
2017-10-10T11:46:20.689812: step 1991, loss 0.0740638, acc 0.96875, learning_rate 0.00010143
2017-10-10T11:46:20.952047: step 1992, loss 0.0752536, acc 0.96875, learning_rate 0.000101424
2017-10-10T11:46:21.188914: step 1993, loss 0.124151, acc 0.953125, learning_rate 0.000101418
2017-10-10T11:46:21.428355: step 1994, loss 0.149513, acc 0.96875, learning_rate 0.000101413
2017-10-10T11:46:21.678546: step 1995, loss 0.0616682, acc 0.984375, learning_rate 0.000101407
2017-10-10T11:46:21.914713: step 1996, loss 0.154335, acc 0.96875, learning_rate 0.000101401
2017-10-10T11:46:22.169034: step 1997, loss 0.121211, acc 0.953125, learning_rate 0.000101395
2017-10-10T11:46:22.436187: step 1998, loss 0.119625, acc 0.984375, learning_rate 0.00010139
2017-10-10T11:46:22.690312: step 1999, loss 0.0814059, acc 0.984375, learning_rate 0.000101384
2017-10-10T11:46:22.948875: step 2000, loss 0.109551, acc 0.96875, learning_rate 0.000101378

Evaluation:
2017-10-10T11:46:23.523813: step 2000, loss 0.213906, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-2000

2017-10-10T11:46:24.696861: step 2001, loss 0.172223, acc 0.953125, learning_rate 0.000101373
2017-10-10T11:46:24.941960: step 2002, loss 0.217237, acc 0.9375, learning_rate 0.000101367
2017-10-10T11:46:25.207461: step 2003, loss 0.116205, acc 0.96875, learning_rate 0.000101362
2017-10-10T11:46:25.467720: step 2004, loss 0.171185, acc 0.921875, learning_rate 0.000101356
2017-10-10T11:46:25.700592: step 2005, loss 0.103586, acc 0.96875, learning_rate 0.00010135
2017-10-10T11:46:25.938165: step 2006, loss 0.0757411, acc 0.984375, learning_rate 0.000101345
2017-10-10T11:46:26.233276: step 2007, loss 0.114114, acc 0.953125, learning_rate 0.000101339
2017-10-10T11:46:26.508835: step 2008, loss 0.166865, acc 0.9375, learning_rate 0.000101334
2017-10-10T11:46:26.711062: step 2009, loss 0.0881218, acc 0.96875, learning_rate 0.000101328
2017-10-10T11:46:26.902863: step 2010, loss 0.139819, acc 0.953125, learning_rate 0.000101323
2017-10-10T11:46:27.109076: step 2011, loss 0.135783, acc 0.96875, learning_rate 0.000101318
2017-10-10T11:46:27.302592: step 2012, loss 0.147998, acc 0.9375, learning_rate 0.000101312
2017-10-10T11:46:27.566323: step 2013, loss 0.213525, acc 0.9375, learning_rate 0.000101307
2017-10-10T11:46:27.820257: step 2014, loss 0.185826, acc 0.9375, learning_rate 0.000101302
2017-10-10T11:46:28.071503: step 2015, loss 0.133171, acc 0.96875, learning_rate 0.000101296
2017-10-10T11:46:28.326028: step 2016, loss 0.125059, acc 0.9375, learning_rate 0.000101291
2017-10-10T11:46:28.560881: step 2017, loss 0.200141, acc 0.921875, learning_rate 0.000101286
2017-10-10T11:46:28.813021: step 2018, loss 0.113013, acc 0.953125, learning_rate 0.00010128
2017-10-10T11:46:29.177079: step 2019, loss 0.105694, acc 0.953125, learning_rate 0.000101275
2017-10-10T11:46:29.393350: step 2020, loss 0.0683444, acc 0.96875, learning_rate 0.00010127
2017-10-10T11:46:29.583728: step 2021, loss 0.16872, acc 0.921875, learning_rate 0.000101265
2017-10-10T11:46:29.761951: step 2022, loss 0.125875, acc 0.9375, learning_rate 0.00010126
2017-10-10T11:46:29.965203: step 2023, loss 0.0771967, acc 0.96875, learning_rate 0.000101255
2017-10-10T11:46:30.137031: step 2024, loss 0.0605462, acc 0.984375, learning_rate 0.000101249
2017-10-10T11:46:30.364981: step 2025, loss 0.0954674, acc 0.984375, learning_rate 0.000101244
2017-10-10T11:46:30.629378: step 2026, loss 0.117669, acc 0.9375, learning_rate 0.000101239
2017-10-10T11:46:30.874274: step 2027, loss 0.082883, acc 0.96875, learning_rate 0.000101234
2017-10-10T11:46:31.130827: step 2028, loss 0.108687, acc 0.953125, learning_rate 0.000101229
2017-10-10T11:46:31.372394: step 2029, loss 0.20128, acc 0.921875, learning_rate 0.000101224
2017-10-10T11:46:31.599194: step 2030, loss 0.0920089, acc 0.953125, learning_rate 0.000101219
2017-10-10T11:46:31.852632: step 2031, loss 0.104475, acc 0.96875, learning_rate 0.000101214
2017-10-10T11:46:32.096512: step 2032, loss 0.0739543, acc 0.96875, learning_rate 0.000101209
2017-10-10T11:46:32.337265: step 2033, loss 0.101232, acc 0.96875, learning_rate 0.000101204
2017-10-10T11:46:32.574101: step 2034, loss 0.10347, acc 0.96875, learning_rate 0.000101199
2017-10-10T11:46:32.819449: step 2035, loss 0.0989753, acc 0.9375, learning_rate 0.000101194
2017-10-10T11:46:33.088207: step 2036, loss 0.122405, acc 0.953125, learning_rate 0.00010119
2017-10-10T11:46:33.353880: step 2037, loss 0.247225, acc 0.875, learning_rate 0.000101185
2017-10-10T11:46:33.604293: step 2038, loss 0.15772, acc 0.96875, learning_rate 0.00010118
2017-10-10T11:46:33.848892: step 2039, loss 0.144507, acc 0.96875, learning_rate 0.000101175
2017-10-10T11:46:34.097051: step 2040, loss 0.141063, acc 0.953125, learning_rate 0.00010117

Evaluation:
2017-10-10T11:46:34.665786: step 2040, loss 0.213297, acc 0.92518

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-2040

2017-10-10T11:46:35.852994: step 2041, loss 0.07397, acc 0.984375, learning_rate 0.000101166
2017-10-10T11:46:36.099466: step 2042, loss 0.265644, acc 0.921875, learning_rate 0.000101161
2017-10-10T11:46:36.341782: step 2043, loss 0.0907083, acc 0.96875, learning_rate 0.000101156
2017-10-10T11:46:36.585172: step 2044, loss 0.119465, acc 0.953125, learning_rate 0.000101151
2017-10-10T11:46:36.827214: step 2045, loss 0.1487, acc 0.9375, learning_rate 0.000101147
2017-10-10T11:46:37.104625: step 2046, loss 0.0912851, acc 0.96875, learning_rate 0.000101142
2017-10-10T11:46:37.385271: step 2047, loss 0.131287, acc 0.9375, learning_rate 0.000101137
2017-10-10T11:46:37.653379: step 2048, loss 0.0706413, acc 0.96875, learning_rate 0.000101133
2017-10-10T11:46:37.893601: step 2049, loss 0.152598, acc 0.9375, learning_rate 0.000101128
2017-10-10T11:46:38.180823: step 2050, loss 0.153549, acc 0.921875, learning_rate 0.000101123
2017-10-10T11:46:38.427585: step 2051, loss 0.102364, acc 0.953125, learning_rate 0.000101119
2017-10-10T11:46:38.693741: step 2052, loss 0.0703031, acc 0.96875, learning_rate 0.000101114
2017-10-10T11:46:38.921906: step 2053, loss 0.119502, acc 0.984375, learning_rate 0.00010111
2017-10-10T11:46:39.172687: step 2054, loss 0.087905, acc 0.96875, learning_rate 0.000101105
2017-10-10T11:46:39.422222: step 2055, loss 0.219527, acc 0.90625, learning_rate 0.000101101
2017-10-10T11:46:39.744992: step 2056, loss 0.147996, acc 0.921875, learning_rate 0.000101096
2017-10-10T11:46:39.941460: step 2057, loss 0.140175, acc 0.9375, learning_rate 0.000101092
2017-10-10T11:46:40.109502: step 2058, loss 0.244707, acc 0.901961, learning_rate 0.000101087
2017-10-10T11:46:40.291219: step 2059, loss 0.0931195, acc 0.96875, learning_rate 0.000101083
2017-10-10T11:46:40.468820: step 2060, loss 0.0642473, acc 0.984375, learning_rate 0.000101078
